review_id,entity_type,entity_id,issue_type,issue_detail,suggested_fix,source_url,priority,status,resolved_at,notes
rev_00001,player,p_alg_achraf_abada_19289ff4,no_wikidata_match,No Wikidata candidates found for Achraf Abada.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00002,player,p_alg_melvin_masstil_9362665c,no_wikidata_match,No Wikidata candidates found for Melvin Masstil.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00003,player,p_alg_mohamed_amine_amoura_56f3780c,no_wikidata_match,No Wikidata candidates found for Mohamed Amine Amoura.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00004,player,p_alg_nadir_benbouali_bb5a8a6a,no_wikidata_match,No Wikidata candidates found for Nadir Benbouali.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00005,player,p_alg_yassine_titraoui_dce1a510,no_wikidata_match,No Wikidata candidates found for Yassine Titraoui.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00006,player,p_alg_zinedine_belaid_80b40d09,no_wikidata_match,No Wikidata candidates found for Zinedine Belaid.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00007,player,p_arg_nicolas_gonzalez_fbfd120f,ambiguous_wikidata_match,Nicolás González needs manual Wikidata review. Top candidate Q43381082 scored 163 with margin 13.,"Review candidate https://www.wikidata.org/wiki/Q43381082. If correct, copy Q43381082 into players.wikidata_id.",https://www.wikidata.org/wiki/Q43381082,high,open,,
rev_00008,player,p_aus_paul_okon_jr_7510a440,no_wikidata_match,No Wikidata candidates found for Paul Okon Jr.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00009,player,p_aut_david_affengruber_571b6252,ambiguous_wikidata_match,David Affengruber needs manual Wikidata review. Top candidate Q65948590 scored 163 with margin 10.,"Review candidate https://www.wikidata.org/wiki/Q65948590. If correct, copy Q65948590 into players.wikidata_id.",https://www.wikidata.org/wiki/Q65948590,high,open,,
rev_00010,player,p_bra_alex_sandro_90bade89,ambiguous_wikidata_match,Alex Sandro needs manual Wikidata review. Top candidate Q551192 scored 163 with margin 18.,"Review candidate https://www.wikidata.org/wiki/Q551192. If correct, copy Q551192 into players.wikidata_id.",https://www.wikidata.org/wiki/Q551192,high,open,,
rev_00011,player,p_bra_danilo_dad200cf,ambiguous_wikidata_match,Danilo needs manual Wikidata review. Top candidate Q437329 scored 163 with margin 3.,"Review candidate https://www.wikidata.org/wiki/Q437329. If correct, copy Q437329 into players.wikidata_id.",https://www.wikidata.org/wiki/Q437329,high,open,,
rev_00012,player,p_bra_danilo_santos_056f5396,ambiguous_wikidata_match,Danilo Santos needs manual Wikidata review. Top candidate Q18419356 scored 58 with margin 0.,"Review candidate https://www.wikidata.org/wiki/Q18419356. If correct, copy Q18419356 into players.wikidata_id.",https://www.wikidata.org/wiki/Q18419356,medium,open,,
rev_00013,player,p_bra_douglas_santos_028abcb8,ambiguous_wikidata_match,Douglas Santos needs manual Wikidata review. Top candidate Q10268484 scored 163 with margin 13.,"Review candidate https://www.wikidata.org/wiki/Q10268484. If correct, copy Q10268484 into players.wikidata_id.",https://www.wikidata.org/wiki/Q10268484,high,open,,
rev_00014,player,p_bra_fabinho_52c532e8,ambiguous_wikidata_match,Fabinho needs manual Wikidata review. Top candidate Q3737600 scored 173 with margin 10.,"Review candidate https://www.wikidata.org/wiki/Q3737600. If correct, copy Q3737600 into players.wikidata_id.",https://www.wikidata.org/wiki/Q3737600,high,open,,
rev_00015,player,p_bra_luiz_henrique_87e67c62,ambiguous_wikidata_match,Luiz Henrique needs manual Wikidata review. Top candidate Q101764291 scored 163 with margin 13.,"Review candidate https://www.wikidata.org/wiki/Q101764291. If correct, copy Q101764291 into players.wikidata_id.",https://www.wikidata.org/wiki/Q101764291,high,open,,
rev_00016,player,p_bra_marquinhos_93871617,ambiguous_wikidata_match,Marquinhos needs manual Wikidata review. Top candidate Q2093356 scored 173 with margin 10.,"Review candidate https://www.wikidata.org/wiki/Q2093356. If correct, copy Q2093356 into players.wikidata_id.",https://www.wikidata.org/wiki/Q2093356,high,open,,
rev_00017,player,p_bra_matheus_cunha_952533c7,ambiguous_wikidata_match,Matheus Cunha needs manual Wikidata review. Top candidate Q35831063 scored 163 with margin 13.,"Review candidate https://www.wikidata.org/wiki/Q35831063. If correct, copy Q35831063 into players.wikidata_id.",https://www.wikidata.org/wiki/Q35831063,high,open,,
rev_00018,player,p_bra_raphinha_6616ffaa,ambiguous_wikidata_match,Raphinha needs manual Wikidata review. Top candidate Q28861547 scored 163 with margin 13.,"Review candidate https://www.wikidata.org/wiki/Q28861547. If correct, copy Q28861547 into players.wikidata_id.",https://www.wikidata.org/wiki/Q28861547,high,open,,
rev_00019,player,p_bra_wesley_4e5617fa,ambiguous_wikidata_match,Wesley needs manual Wikidata review. Top candidate Q108265925 scored 130 with margin 17.,"Review candidate https://www.wikidata.org/wiki/Q108265925. If correct, copy Q108265925 into players.wikidata_id.",https://www.wikidata.org/wiki/Q108265925,high,open,,
rev_00020,player,p_bra_weverton_aa35a4b0,ambiguous_wikidata_match,Weverton needs manual Wikidata review. Top candidate Q124372799 scored 145 with margin 2.,"Review candidate https://www.wikidata.org/wiki/Q124372799. If correct, copy Q124372799 into players.wikidata_id.",https://www.wikidata.org/wiki/Q124372799,high,open,,
rev_00021,player,p_can_owen_goodman_6afe3ffe,missing_wikidata_bio_field,"Auto-matched player Owen Goodman to Q119079226, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q119079226,medium,open,,
rev_00022,player,p_civ_mohamed_kone_7bb65963,ambiguous_wikidata_match,Mohamed Koné needs manual Wikidata review. Top candidate Q126365092 scored 160 with margin 7.,"Review candidate https://www.wikidata.org/wiki/Q126365092. If correct, copy Q126365092 into players.wikidata_id.",https://www.wikidata.org/wiki/Q126365092,high,open,,
rev_00023,player,p_cod_brian_cipenga_465e42ce,missing_wikidata_bio_field,"Auto-matched player Brian Cipenga to Q127271091, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q127271091,medium,open,,
rev_00024,player,p_cod_theo_bongonda_39129f32,missing_wikidata_bio_field,"Auto-matched player Théo Bongonda to Q14948183, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q14948183,medium,open,,
rev_00025,player,p_col_andres_gomez_37f19480,ambiguous_wikidata_match,Andrés Gómez needs manual Wikidata review. Top candidate Q335350 scored 58 with margin 0.,"Review candidate https://www.wikidata.org/wiki/Q335350. If correct, copy Q335350 into players.wikidata_id.",https://www.wikidata.org/wiki/Q335350,medium,open,,
rev_00026,player,p_cpv_pico_393423cd,ambiguous_wikidata_match,Pico needs manual Wikidata review. Top candidate Q117032 scored 48 with margin 3.,"Review candidate https://www.wikidata.org/wiki/Q117032. If correct, copy Q117032 into players.wikidata_id.",https://www.wikidata.org/wiki/Q117032,medium,open,,
rev_00027,player,p_cpv_wagner_pina_007184a6,ambiguous_wikidata_match,Wagner Pina needs manual Wikidata review. Top candidate Q126369438 scored 130 with margin 5.,"Review candidate https://www.wikidata.org/wiki/Q126369438. If correct, copy Q126369438 into players.wikidata_id.",https://www.wikidata.org/wiki/Q126369438,high,open,,
rev_00028,player,p_cze_hugo_sochurek_1d6d29ce,missing_wikidata_bio_field,"Auto-matched player Hugo Sochůrek to Q138757935, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q138757935,medium,open,,
rev_00029,player,p_cze_jan_koutny_c8b1005a,missing_wikidata_bio_field,"Auto-matched player Jan Koutny to Q130901915, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q130901915,medium,open,,
rev_00030,player,p_cze_ladislav_krejci_c9f3ad8a,ambiguous_wikidata_match,Ladislav Krejčí needs manual Wikidata review. Top candidate Q27919903 scored 183 with margin 0.,"Review candidate https://www.wikidata.org/wiki/Q27919903. If correct, copy Q27919903 into players.wikidata_id.",https://www.wikidata.org/wiki/Q27919903,high,open,,
rev_00031,player,p_egy_ahmed_fatouh_dc7f8034,no_wikidata_match,No Wikidata candidates found for Ahmed Fatouh.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00032,player,p_egy_ahmed_zizo_a1a7d135,no_wikidata_match,No Wikidata candidates found for Ahmed Zizo.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00033,player,p_egy_mahmoud_saber_1d4ea4ea,missing_wikidata_bio_field,"Auto-matched player Mahmoud Saber to Q117035133, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q117035133,medium,open,,
rev_00034,player,p_egy_marwan_attia_3d176d42,missing_wikidata_bio_field,"Auto-matched player Marwan Attia to Q116621640, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q116621640,medium,open,,
rev_00035,player,p_egy_mohamed_alaa_bb97a03c,missing_wikidata_bio_field,"Auto-matched player Mohamed Alaa to Q140106503, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q140106503,medium,open,,
rev_00036,player,p_egy_mohanad_lasheen_643f7e97,missing_wikidata_bio_field,"Auto-matched player Mohanad Lasheen to Q41023561, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q41023561,medium,open,,
rev_00037,player,p_egy_mostafa_ziko_c5b09adb,missing_wikidata_bio_field,"Auto-matched player Mostafa Ziko to Q121537482, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q121537482,medium,open,,
rev_00038,player,p_egy_tarek_alaa_045a4f0c,ambiguous_wikidata_match,Tarek Alaa needs manual Wikidata review. Top candidate Q139986016 scored 155 with margin 10.,"Review candidate https://www.wikidata.org/wiki/Q139986016. If correct, copy Q139986016 into players.wikidata_id.",https://www.wikidata.org/wiki/Q139986016,high,open,,
rev_00039,player,p_eng_reece_james_10c551ad,ambiguous_wikidata_match,Reece James needs manual Wikidata review. Top candidate Q39076401 scored 163 with margin 0.,"Review candidate https://www.wikidata.org/wiki/Q39076401. If correct, copy Q39076401 into players.wikidata_id.",https://www.wikidata.org/wiki/Q39076401,high,open,,
rev_00040,player,p_gha_abdul_fatawu_issahaku_99eb1666,ambiguous_wikidata_match,Abdul Fatawu Issahaku needs manual Wikidata review. Top candidate Q105812639 scored 173 with margin 0.,"Review candidate https://www.wikidata.org/wiki/Q105812639. If correct, copy Q105812639 into players.wikidata_id.",https://www.wikidata.org/wiki/Q105812639,high,open,,
rev_00041,player,p_gha_benjamin_asare_6451594e,missing_wikidata_bio_field,"Auto-matched player Benjamin Asare to Q106212969, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q106212969,medium,open,,
rev_00042,player,p_gha_kojo_oppong_peprah_565abb15,no_wikidata_match,No Wikidata candidates found for Kojo Oppong Peprah.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00043,player,p_hai_derrick_etienne_76db4655,ambiguous_wikidata_match,Derrick Etienne needs manual Wikidata review. Top candidate Q21005754 scored 173 with margin 13.,"Review candidate https://www.wikidata.org/wiki/Q21005754. If correct, copy Q21005754 into players.wikidata_id.",https://www.wikidata.org/wiki/Q21005754,high,open,,
rev_00044,player,p_hai_keeto_thermoncy_1ca5b6a8,missing_wikidata_bio_field,"Auto-matched player Keeto Thermoncy to Q136466749, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q136466749,medium,open,,
rev_00045,player,p_irn_ali_nemati_omid_noorafkan_f6768b31,no_wikidata_match,No Wikidata candidates found for Ali Nemati Omid Noorafkan.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00046,player,p_irn_aria_yousefi_f95f0ba9,missing_wikidata_bio_field,"Auto-matched player Aria Yousefi to Q109548002, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q109548002,medium,open,,
rev_00047,player,p_irn_shoka_khalilzadeh_f59e2ea0,no_wikidata_match,No Wikidata candidates found for Shoka Khalilzadeh.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00048,player,p_irq_ahmed_basil_cdcfe125,ambiguous_wikidata_match,Ahmed Basil needs manual Wikidata review. Top candidate Q105946025 scored 145 with margin 10.,"Review candidate https://www.wikidata.org/wiki/Q105946025. If correct, copy Q105946025 into players.wikidata_id.",https://www.wikidata.org/wiki/Q105946025,high,open,,
rev_00049,player,p_irq_ahmed_qasim_8d813506,no_wikidata_match,No Wikidata candidates found for Ahmed Qasim.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00050,player,p_irq_akam_hashem_b16f6ebd,no_wikidata_match,No Wikidata candidates found for Akam Hashem.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00051,player,p_irq_ali_yousef_6a20f1d1,missing_wikidata_bio_field,"Auto-matched player Ali Yousef to Q131704368, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q131704368,medium,open,,
rev_00052,player,p_irq_hussein_ali_529d4879,ambiguous_wikidata_match,Hussein Ali needs manual Wikidata review. Top candidate Q85767808 scored 163 with margin 10.,"Review candidate https://www.wikidata.org/wiki/Q85767808. If correct, copy Q85767808 into players.wikidata_id.",https://www.wikidata.org/wiki/Q85767808,high,open,,
rev_00053,player,p_irq_mustafa_saadoon_99731d3e,ambiguous_wikidata_match,Mustafa Saadoon needs manual Wikidata review. Top candidate Q125735784 scored 190 with margin 10.,"Review candidate https://www.wikidata.org/wiki/Q125735784. If correct, copy Q125735784 into players.wikidata_id.",https://www.wikidata.org/wiki/Q125735784,high,open,,
rev_00054,player,p_irq_zaid_ismail_8b92e738,missing_wikidata_bio_field,"Auto-matched player Zaid Ismail to Q138863253, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q138863253,medium,open,,
rev_00055,player,p_jor_anas_badawi_a40ec56c,missing_wikidata_bio_field,"Auto-matched player Anas Badawi to Q135971385, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q135971385,medium,open,,
rev_00056,player,p_jor_mohammad_abualnadi_553267b7,no_wikidata_match,No Wikidata candidates found for Mohammad Abualnadi.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00057,player,p_jor_mohammed_abu_hashish_e028ec54,no_wikidata_match,No Wikidata candidates found for Mohammed Abu Hashish.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00058,player,p_jor_mohammed_abu_zrayq_41a4f9c2,no_wikidata_match,No Wikidata candidates found for Mohammed Abu Zrayq.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00059,player,p_jor_mohammed_al_dawoud_eaaa3401,no_wikidata_match,No Wikidata candidates found for Mohammed Al-Dawoud.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00060,player,p_jor_saed_al_rosan_7aa756f3,missing_wikidata_bio_field,"Auto-matched player Saed Al-Rosan to Q130210573, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q130210573,medium,open,,
rev_00061,player,p_jor_yazid_abulaila_b5866197,no_wikidata_match,No Wikidata candidates found for Yazid Abulaila.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00062,player,p_jpn_hiroki_ito_752d0a2f,ambiguous_wikidata_match,Hiroki Ito needs manual Wikidata review. Top candidate Q30933054 scored 163 with margin 0.,"Review candidate https://www.wikidata.org/wiki/Q30933054. If correct, copy Q30933054 into players.wikidata_id.",https://www.wikidata.org/wiki/Q30933054,high,open,,
rev_00063,player,p_kor_cho_kyu_sung_4b336066,no_wikidata_match,No Wikidata candidates found for Cho Kyu-Sung.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00064,player,p_kor_jo_hyun_woo_0fadb509,ambiguous_wikidata_match,Jo Hyun-Woo needs manual Wikidata review. Top candidate Q138017621 scored 70 with margin 0.,"Review candidate https://www.wikidata.org/wiki/Q138017621. If correct, copy Q138017621 into players.wikidata_id.",https://www.wikidata.org/wiki/Q138017621,high,open,,
rev_00065,player,p_kor_kim_jin_kyu_31f94043,ambiguous_wikidata_match,Kim Jin-Kyu needs manual Wikidata review. Top candidate Q21916759 scored 183 with margin 3.,"Review candidate https://www.wikidata.org/wiki/Q21916759. If correct, copy Q21916759 into players.wikidata_id.",https://www.wikidata.org/wiki/Q21916759,high,open,,
