review_id,entity_type,entity_id,issue_type,issue_detail,suggested_fix,source_url,priority,status,resolved_at,notes
rev_00066,player,p_kor_kim_min_jae_309bd5fe,ambiguous_wikidata_match,Kim Min-Jae needs manual Wikidata review. Top candidate Q28699707 scored 163 with margin 18.,"Review candidate https://www.wikidata.org/wiki/Q28699707. If correct, copy Q28699707 into players.wikidata_id.",https://www.wikidata.org/wiki/Q28699707,high,open,,
rev_00067,player,p_kor_kim_tae_hyun_ebe70829,missing_wikidata_bio_field,"Auto-matched player Kim Tae-Hyun to Q61100326, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q61100326,medium,open,,
rev_00068,player,p_kor_lee_jae_sung_18631f11,ambiguous_wikidata_match,Lee Jae-Sung needs manual Wikidata review. Top candidate Q16234741 scored 193 with margin 13.,"Review candidate https://www.wikidata.org/wiki/Q16234741. If correct, copy Q16234741 into players.wikidata_id.",https://www.wikidata.org/wiki/Q16234741,high,open,,
rev_00069,player,p_kor_lee_ki_hyeok_ee739183,no_wikidata_match,No Wikidata candidates found for Lee Ki-Hyeok.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00070,player,p_kor_oh_hyun_kyu_0ff51d6a,ambiguous_wikidata_match,Oh Hyun-Kyu needs manual Wikidata review. Top candidate Q6843128 scored 33 with margin 3.,"Review candidate https://www.wikidata.org/wiki/Q6843128. If correct, copy Q6843128 into players.wikidata_id.",https://www.wikidata.org/wiki/Q6843128,medium,open,,
rev_00071,player,p_kor_park_jin_seop_865948aa,ambiguous_wikidata_match,Park Jin-Seop needs manual Wikidata review. Top candidate Q626080 scored 183 with margin 0.,"Review candidate https://www.wikidata.org/wiki/Q626080. If correct, copy Q626080 into players.wikidata_id.",https://www.wikidata.org/wiki/Q626080,high,open,,
rev_00072,player,p_kor_um_ji_sung_1aee215f,no_wikidata_match,No Wikidata candidates found for Um Ji-Sung.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00073,player,p_kor_yang_hyun_jun_153f1578,ambiguous_wikidata_match,Yang Hyun-Jun needs manual Wikidata review. Top candidate Q113127167 scored 183 with margin 13.,"Review candidate https://www.wikidata.org/wiki/Q113127167. If correct, copy Q113127167 into players.wikidata_id.",https://www.wikidata.org/wiki/Q113127167,high,open,,
rev_00074,player,p_ksa_alaa_al_hajji_7835ad30,no_wikidata_match,No Wikidata candidates found for Alaa Al Hajji.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00075,player,p_ksa_jehad_thikri_f840add2,no_wikidata_match,No Wikidata candidates found for Jehad Thikri.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00076,player,p_ksa_mohammed_abu_al_shamat_9200f73e,missing_wikidata_bio_field,"Auto-matched player Mohammed Abu Al Shamat to Q136399691, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q136399691,medium,open,,
rev_00077,player,p_ksa_mohammed_kanno_4ab9d092,no_wikidata_match,No Wikidata candidates found for Mohammed Kanno.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00078,player,p_mar_reda_tagnaouti_e4413ba6,no_wikidata_match,No Wikidata candidates found for Reda Tagnaouti.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00079,player,p_mex_armando_gonzalez_3f91fad5,ambiguous_wikidata_match,Armando González needs manual Wikidata review. Top candidate Q5704503 scored 135 with margin 5.,"Review candidate https://www.wikidata.org/wiki/Q5704503. If correct, copy Q5704503 into players.wikidata_id.",https://www.wikidata.org/wiki/Q5704503,high,open,,
rev_00080,player,p_mex_gilberto_mora_4cec389a,ambiguous_wikidata_match,Gilberto Mora needs manual Wikidata review. Top candidate Q5561380 scored 160 with margin 10.,"Review candidate https://www.wikidata.org/wiki/Q5561380. If correct, copy Q5561380 into players.wikidata_id.",https://www.wikidata.org/wiki/Q5561380,high,open,,
rev_00081,player,p_mex_guillermo_martinez_fb0f082f,ambiguous_wikidata_match,Guillermo Martínez needs manual Wikidata review. Top candidate Q1028581 scored 58 with margin 3.,"Review candidate https://www.wikidata.org/wiki/Q1028581. If correct, copy Q1028581 into players.wikidata_id.",https://www.wikidata.org/wiki/Q1028581,medium,open,,
rev_00082,player,p_mex_johan_vasquez_2858b9c4,ambiguous_wikidata_match,Johan Vásquez needs manual Wikidata review. Top candidate Q9012371 scored 130 with margin 12.,"Review candidate https://www.wikidata.org/wiki/Q9012371. If correct, copy Q9012371 into players.wikidata_id.",https://www.wikidata.org/wiki/Q9012371,high,open,,
rev_00083,player,p_nor_henrik_falchener_17c87246,missing_wikidata_bio_field,"Auto-matched player Henrik Falchener to Q108990482, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q108990482,medium,open,,
rev_00084,player,p_nzl_eli_just_334179f3,no_wikidata_match,No Wikidata candidates found for Eli Just.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00085,player,p_nzl_lachlan_bayliss_060f8afa,missing_wikidata_bio_field,"Auto-matched player Lachlan Bayliss to Q123571870, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q123571870,medium,open,,
rev_00086,player,p_nzl_matt_garbett_5008fa08,no_wikidata_match,No Wikidata candidates found for Matt Garbett.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00087,player,p_pan_cesar_blackman_10f6339c,ambiguous_wikidata_match,César Blackman needs manual Wikidata review. Top candidate Q51331558 scored 163 with margin 13.,"Review candidate https://www.wikidata.org/wiki/Q51331558. If correct, copy Q51331558 into players.wikidata_id.",https://www.wikidata.org/wiki/Q51331558,high,open,,
rev_00088,player,p_pan_jorge_gutierrez_49c35438,ambiguous_wikidata_match,Jorge Gutiérrez needs manual Wikidata review. Top candidate Q1097123 scored 58 with margin 3.,"Review candidate https://www.wikidata.org/wiki/Q1097123. If correct, copy Q1097123 into players.wikidata_id.",https://www.wikidata.org/wiki/Q1097123,medium,open,,
rev_00089,player,p_par_diego_gomez_3c192530,ambiguous_wikidata_match,Diego Gómez needs manual Wikidata review. Top candidate Q3027444 scored 133 with margin 3.,"Review candidate https://www.wikidata.org/wiki/Q3027444. If correct, copy Q3027444 into players.wikidata_id.",https://www.wikidata.org/wiki/Q3027444,high,open,,
rev_00090,player,p_par_juan_caceres_52182aba,ambiguous_wikidata_match,Juan Caceres needs manual Wikidata review. Top candidate Q2464472 scored 133 with margin 3.,"Review candidate https://www.wikidata.org/wiki/Q2464472. If correct, copy Q2464472 into players.wikidata_id.",https://www.wikidata.org/wiki/Q2464472,high,open,,
rev_00091,player,p_par_kaku_1e07c4b6,ambiguous_wikidata_match,Kaku needs manual Wikidata review. Top candidate Q11929571 scored 45 with margin 0.,"Review candidate https://www.wikidata.org/wiki/Q11929571. If correct, copy Q11929571 into players.wikidata_id.",https://www.wikidata.org/wiki/Q11929571,medium,open,,
rev_00092,player,p_por_bruno_fernandes_39e06934,ambiguous_wikidata_match,Bruno Fernandes needs manual Wikidata review. Top candidate Q4979316 scored 163 with margin 3.,"Review candidate https://www.wikidata.org/wiki/Q4979316. If correct, copy Q4979316 into players.wikidata_id.",https://www.wikidata.org/wiki/Q4979316,high,open,,
rev_00093,player,p_por_diogo_costa_f79c6507,ambiguous_wikidata_match,Diogo Costa needs manual Wikidata review. Top candidate Q26255578 scored 163 with margin 13.,"Review candidate https://www.wikidata.org/wiki/Q26255578. If correct, copy Q26255578 into players.wikidata_id.",https://www.wikidata.org/wiki/Q26255578,high,open,,
rev_00094,player,p_por_jose_sa_28ba6253,ambiguous_wikidata_match,José Sá needs manual Wikidata review. Top candidate Q37060 scored 58 with margin 0.,"Review candidate https://www.wikidata.org/wiki/Q37060. If correct, copy Q37060 into players.wikidata_id.",https://www.wikidata.org/wiki/Q37060,medium,open,,
rev_00095,player,p_por_joao_felix_b727707a,ambiguous_wikidata_match,João Félix needs manual Wikidata review. Top candidate Q27049064 scored 163 with margin 13.,"Review candidate https://www.wikidata.org/wiki/Q27049064. If correct, copy Q27049064 into players.wikidata_id.",https://www.wikidata.org/wiki/Q27049064,high,open,,
rev_00096,player,p_qat_al_hashmi_al_hussain_18ea1300,missing_wikidata_bio_field,"Auto-matched player Al-Hashmi Al-Hussain to Q133505943, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q133505943,medium,open,,
rev_00097,player,p_qat_ayoub_al_alawi_6dd2354d,no_wikidata_match,No Wikidata candidates found for Ayoub Al-Alawi.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00098,player,p_qat_issa_laye_12b58964,missing_wikidata_bio_field,"Auto-matched player Issa Laye to Q137392794, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q137392794,medium,open,,
rev_00099,player,p_qat_jassim_gaber_e21b11b5,no_wikidata_match,No Wikidata candidates found for Jassim Gaber.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00100,player,p_qat_mahmoud_abunada_b9d0a3c8,no_wikidata_match,No Wikidata candidates found for Mahmoud Abunada.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00101,player,p_qat_mohammed_mannai_56f09e90,no_wikidata_match,No Wikidata candidates found for Mohammed Mannai.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00102,player,p_qat_tahsin_mohammed_41593ac8,missing_wikidata_bio_field,"Auto-matched player Tahsin Mohammed to Q126258395, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q126258395,medium,open,,
rev_00103,player,p_rsa_bradley_cross_fefe3ca9,missing_wikidata_bio_field,"Auto-matched player Bradley Cross to Q117790110, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q117790110,medium,open,,
rev_00104,player,p_rsa_evidence_makgopa_dcf422d1,missing_wikidata_bio_field,"Auto-matched player Evidence Makgopa to Q100984327, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q100984327,medium,open,,
rev_00105,player,p_rsa_kamgogelo_sebelebele_dafaac5f,no_wikidata_match,No Wikidata candidates found for Kamgogelo Sebelebele.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00106,player,p_rsa_khulumani_ndamane_fbcaf768,missing_wikidata_bio_field,"Auto-matched player Khulumani Ndamane to Q137299823, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q137299823,medium,open,,
rev_00107,player,p_rsa_olwethu_makhanya_4966d327,missing_wikidata_bio_field,"Auto-matched player Olwethu Makhanya to Q122207713, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q122207713,medium,open,,
rev_00108,player,p_rsa_samukelo_kabini_a3476421,no_wikidata_match,No Wikidata candidates found for Samukelo Kabini.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00109,player,p_rsa_sipho_chaine_5123e728,missing_wikidata_bio_field,"Auto-matched player Sipho Chaine to Q58796434, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q58796434,medium,open,,
rev_00110,player,p_rsa_teboho_mokoena_f2c012d8,ambiguous_wikidata_match,Teboho Mokoena needs manual Wikidata review. Top candidate Q58790870 scored 190 with margin 10.,"Review candidate https://www.wikidata.org/wiki/Q58790870. If correct, copy Q58790870 into players.wikidata_id.",https://www.wikidata.org/wiki/Q58790870,high,open,,
rev_00111,player,p_rsa_thabang_matuludi_b0738f64,missing_wikidata_bio_field,"Auto-matched player Thabang Matuludi to Q127324870, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q127324870,medium,open,,
rev_00112,player,p_rsa_thalente_mbatha_a316dba5,missing_wikidata_bio_field,"Auto-matched player Thalente Mbatha to Q130261099, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q130261099,medium,open,,
rev_00113,player,p_sco_dom_hyam_8372632a,no_wikidata_match,No Wikidata candidates found for Dom Hyam.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00114,player,p_sco_finlay_curtis_9d5c6741,no_wikidata_match,No Wikidata candidates found for Finlay Curtis.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00115,player,p_sco_jack_hendry_533b108a,ambiguous_wikidata_match,Jack Hendry needs manual Wikidata review. Top candidate Q10551356 scored 163 with margin 3.,"Review candidate https://www.wikidata.org/wiki/Q10551356. If correct, copy Q10551356 into players.wikidata_id.",https://www.wikidata.org/wiki/Q10551356,high,open,,
rev_00116,player,p_sen_abdoulaye_seck_fa9e55b2,ambiguous_wikidata_match,Abdoulaye Seck needs manual Wikidata review. Top candidate Q17494543 scored 173 with margin 13.,"Review candidate https://www.wikidata.org/wiki/Q17494543. If correct, copy Q17494543 into players.wikidata_id.",https://www.wikidata.org/wiki/Q17494543,high,open,,
rev_00117,player,p_sen_pape_gueye_1b557530,ambiguous_wikidata_match,Pape Gueye needs manual Wikidata review. Top candidate Q45935395 scored 163 with margin 13.,"Review candidate https://www.wikidata.org/wiki/Q45935395. If correct, copy Q45935395 into players.wikidata_id.",https://www.wikidata.org/wiki/Q45935395,high,open,,
rev_00118,player,p_swe_besfort_zeneli_4d53162c,missing_wikidata_bio_field,"Auto-matched player Besfort Zeneli to Q113952820, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q113952820,medium,open,,
rev_00119,player,p_swe_daniel_svensson_bc86dc59,ambiguous_wikidata_match,Daniel Svensson needs manual Wikidata review. Top candidate Q106967174 scored 163 with margin 18.,"Review candidate https://www.wikidata.org/wiki/Q106967174. If correct, copy Q106967174 into players.wikidata_id.",https://www.wikidata.org/wiki/Q106967174,high,open,,
rev_00120,player,p_swe_elliot_stroud_e7f82634,missing_wikidata_bio_field,"Auto-matched player Elliot Stroud to Q117789805, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q117789805,medium,open,,
rev_00121,player,p_swe_erik_smith_9cafee29,ambiguous_wikidata_match,Erik Smith needs manual Wikidata review. Top candidate Q17107659 scored 58 with margin 8.,"Review candidate https://www.wikidata.org/wiki/Q17107659. If correct, copy Q17107659 into players.wikidata_id.",https://www.wikidata.org/wiki/Q17107659,medium,open,,
rev_00122,player,p_swe_gustaf_nilsson_68eca14b,ambiguous_wikidata_match,Gustaf Nilsson needs manual Wikidata review. Top candidate Q5621004 scored 193 with margin 0.,"Review candidate https://www.wikidata.org/wiki/Q5621004. If correct, copy Q5621004 into players.wikidata_id.",https://www.wikidata.org/wiki/Q5621004,high,open,,
rev_00123,player,p_tun_abdelmouhib_chamakh_e29f55d3,no_wikidata_match,No Wikidata candidates found for Abdelmouhib Chamakh.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00124,player,p_tun_moutaz_neffati_4bac9637,missing_wikidata_bio_field,"Auto-matched player Moutaz Neffati to Q123436577, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q123436577,medium,open,,
rev_00125,player,p_tun_sabri_ben_hessen_96ec4b2c,missing_wikidata_bio_field,"Auto-matched player Sabri Ben Hessen to Q139815184, but date of birth or place of birth is missing.","Check Wikidata, FIFA profile, federation profile, or reliable biography source.",https://www.wikidata.org/wiki/Q139815184,medium,open,,
rev_00126,player,p_tur_baris_apler_yilmaz_d63c4e39,no_wikidata_match,No Wikidata candidates found for Baris Apler Yilmaz.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00127,player,p_tur_hakan_calhanoglou_7da5376a,no_wikidata_match,No Wikidata candidates found for Hakan Calhanoglou.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00128,player,p_uru_emiliano_martinez_d355aea9,ambiguous_wikidata_match,Emiliano Martínez needs manual Wikidata review. Top candidate Q97608024 scored 143 with margin 10.,"Review candidate https://www.wikidata.org/wiki/Q97608024. If correct, copy Q97608024 into players.wikidata_id.",https://www.wikidata.org/wiki/Q97608024,high,open,,
rev_00129,player,p_uzb_abbosek_fayzullaev_7c8d1f65,no_wikidata_match,No Wikidata candidates found for Abbosek Fayzullaev.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00130,player,p_uzb_abduvokhid_nematov_fcf4ccf8,no_wikidata_match,No Wikidata candidates found for Abduvokhid Nematov.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
rev_00131,player,p_uzb_rustamjon_ashurmatov_5e5fc943,no_wikidata_match,No Wikidata candidates found for Rustamjon Ashurmatov.,"Search Wikidata manually using alternate spellings, accents, or full legal name.",,medium,open,,
