club_id,wikidata_id,club_name,club_name_ascii,country,league,city,stadium,club_lat,club_lon,club_source_url,geo_source,manual_review_flag,notes
c_ac_milan_118eeb6e,,AC Milan,AC Milan,,,,,,,,,FALSE,
c_ae_kifisias_b52d38fc,,AE Kifisias,AE Kifisias,,,,,,,,,FALSE,
c_aek_athens_72925ed6,,AEK Athens,AEK Athens,,,,,,,,,FALSE,
c_ael_431116e5,,AEL,AEL,,,,,,,,,FALSE,
c_ael_limassol_2cf0940b,,AEL Limassol,AEL Limassol,,,,,,,,,FALSE,
c_afc_bournemouth_61e18bcd,,AFC Bournemouth,AFC Bournemouth,,,,,,,,,FALSE,
c_agf_aarhus_255f8d4c,,AGF Aarhus,AGF Aarhus,,,,,,,,,FALSE,
c_agmk_a616cb6f,,AGMK,AGMK,,,,,,,,,FALSE,
c_aik_9fa4ead4,,AIK,AIK,,,,,,,,,FALSE,
c_aj_auxerre_5c7942ef,,AJ Auxerre,AJ Auxerre,,,,,,,,,FALSE,
c_as_far_8343a091,,AS Far,AS Far,,,,,,,,,FALSE,
c_as_monaco_6b2106c8,,AS Monaco,AS Monaco,,,,,,,,,FALSE,
c_as_roma_2ecbf69f,,AS Roma,AS Roma,,,,,,,,,FALSE,
c_az_alkmaar_6ec3c79a,,AZ Alkmaar,AZ Alkmaar,,,,,,,,,FALSE,
c_abha_a8d5b324,,Abha,Abha,,,,,,,,,FALSE,
c_accra_hearts_of_oak_sc_5dd04a93,,Accra Hearts of Oak SC,Accra Hearts of Oak SC,,,,,,,,,FALSE,
c_ajax_955fab76,,Ajax,Ajax,,,,,,,,,FALSE,
c_akron_tolyatti_7891723e,,Akron Tolyatti,Akron Tolyatti,,,,,,,,,FALSE,
c_al_ahli_c686fb82,,Al Ahli,Al Ahli,,,,,,,,,FALSE,
c_al_ahly_d8f224e8,,Al Ahly,Al Ahly,,,,,,,,,FALSE,
c_al_ain_c5137584,,Al Ain,Al Ain,,,,,,,,,FALSE,
c_al_arabi_aed4b46c,,Al Arabi,Al Arabi,,,,,,,,,FALSE,
c_al_bataeh_bbe9608c,,Al Bataeh,Al Bataeh,,,,,,,,,FALSE,
c_al_duhail_917aca16,,Al Duhail,Al Duhail,,,,,,,,,FALSE,
c_al_etiffaq_f2058dce,,Al Etiffaq,Al Etiffaq,,,,,,,,,FALSE,
c_al_ettifaq_807c8264,,Al Ettifaq,Al Ettifaq,,,,,,,,,FALSE,
c_al_fayha_22bab1f3,,Al Fayha,Al Fayha,,,,,,,,,FALSE,
c_al_gharafa_cf3f2df9,,Al Gharafa,Al Gharafa,,,,,,,,,FALSE,
c_al_hilal_67047244,,Al Hilal,Al Hilal,,,,,,,,,FALSE,
c_al_ittihad_715274c9,,Al Ittihad,Al Ittihad,,,,,,,,,FALSE,
c_al_jazira_3cf19a97,,Al Jazira,Al Jazira,,,,,,,,,FALSE,
c_al_najma_9b74810f,,Al Najma,Al Najma,,,,,,,,,FALSE,
c_al_nassr_4ed92392,,Al Nassr,Al Nassr,,,,,,,,,FALSE,
c_al_qadsiah_2c418904,,Al Qadsiah,Al Qadsiah,,,,,,,,,FALSE,
c_al_rayyan_e5871040,,Al Rayyan,Al Rayyan,,,,,,,,,FALSE,
c_al_sadd_a599a00e,,Al Sadd,Al Sadd,,,,,,,,,FALSE,
c_al_shamal_91835f7b,,Al Shamal,Al Shamal,,,,,,,,,FALSE,
c_al_ula_28613b64,,Al Ula,Al Ula,,,,,,,,,FALSE,
c_al_wakrah_abf60aa2,,Al Wakrah,Al Wakrah,,,,,,,,,FALSE,
c_al_ahli_2ee190b5,,Al-Ahli,Al-Ahli,,,,,,,,,FALSE,
c_al_faisaly_d08621cd,,Al-Faisaly,Al-Faisaly,,,,,,,,,FALSE,
c_al_hussein_1fe1435d,,Al-Hussein,Al-Hussein,,,,,,,,,FALSE,
c_al_karma_f9b63d11,,Al-Karma,Al-Karma,,,,,,,,,FALSE,
c_al_khor_f91729aa,,Al-Khor,Al-Khor,,,,,,,,,FALSE,
c_al_nasr_0bf2f525,,Al-Nasr,Al-Nasr,,,,,,,,,FALSE,
c_al_quwa_al_jawiya_d23a171e,,Al-Quwa Al-Jawiya,Al-Quwa Al-Jawiya,,,,,,,,,FALSE,
c_al_riyadh_679deb94,,Al-Riyadh,Al-Riyadh,,,,,,,,,FALSE,
c_al_sailiaya_6158b2fd,,Al-Sailiaya,Al-Sailiaya,,,,,,,,,FALSE,
c_al_shabab_e27f5149,,Al-Shabab,Al-Shabab,,,,,,,,,FALSE,
c_al_shorta_03f6bef7,,Al-Shorta,Al-Shorta,,,,,,,,,FALSE,
c_al_talaba_856167fb,,Al-Talaba,Al-Talaba,,,,,,,,,FALSE,
c_al_wahda_7ae987ab,,Al-Wahda,Al-Wahda,,,,,,,,,FALSE,
c_al_wehdat_2cc29034,,Al-Wehdat,Al-Wehdat,,,,,,,,,FALSE,
c_al_zawraa_7bba0fc0,,Al-Zawraa,Al-Zawraa,,,,,,,,,FALSE,
c_alanyaspor_661d3784,,Alanyaspor,Alanyaspor,,,,,,,,,FALSE,
c_albirex_niigata_cab00434,,Albirex Niigata,Albirex Niigata,,,,,,,,,FALSE,
c_almere_11b3096f,,Almere,Almere,,,,,,,,,FALSE,
c_america_0ffdae40,,América,America,,,,,,,,,FALSE,
c_anderlecht_b0025a96,,Anderlecht,Anderlecht,,,,,,,,,FALSE,
c_angers_df67ea45,,Angers,Angers,,,,,,,,,FALSE,
c_antwerp_7961b08d,,Antwerp,Antwerp,,,,,,,,,FALSE,
c_apoel_nicosia_af3c6796,,Apoel Nicosia,Apoel Nicosia,,,,,,,,,FALSE,
c_apollon_limassol_b6137677,,Apollon Limassol,Apollon Limassol,,,,,,,,,FALSE,
c_aris_limassol_d501bdb4,,Aris Limassol,Aris Limassol,,,,,,,,,FALSE,
c_arsenal_93d10937,,Arsenal,Arsenal,,,,,,,,,FALSE,
c_astana_f8b0106f,,Astana,Astana,,,,,,,,,FALSE,
c_aston_villa_2b918477,,Aston Villa,Aston Villa,,,,,,,,,FALSE,
c_atalanta_f8d83567,,Atalanta,Atalanta,,,,,,,,,FALSE,
c_athletic_club_24c5af40,,Athletic Club,Athletic Club,,,,,,,,,FALSE,
c_athletico_paranaense_2178bb1a,,Athletico Paranaense,Athletico Paranaense,,,,,,,,,FALSE,
c_atlanta_united_43563fa4,,Atlanta United,Atlanta United,,,,,,,,,FALSE,
c_atlas_292eeed6,,Atlas,Atlas,,,,,,,,,FALSE,
c_atletico_madrid_9b17a9e6,,Atletico Madrid,Atletico Madrid,,,,,,,,,FALSE,
c_atletico_mineiro_a8379d4f,,Atletico Mineiro,Atletico Mineiro,,,,,,,,,FALSE,
c_atletico_nacional_4666103f,,Atlético Nacional,Atletico Nacional,,,,,,,,,FALSE,
c_atromitos_ea5a8225,,Atromitos,Atromitos,,,,,,,,,FALSE,
c_auckland_fc_a034ca43,,Auckland FC,Auckland FC,,,,,,,,,FALSE,
c_augsburg_eecde4b3,,Augsburg,Augsburg,,,,,,,,,FALSE,
c_austria_vienna_84acf87e,,Austria Vienna,Austria Vienna,,,,,,,,,FALSE,
c_auxerre_a2be9c4e,,Auxerre,Auxerre,,,,,,,,,FALSE,
c_baniyas_89e1539a,,Baniyas,Baniyas,,,,,,,,,FALSE,
c_barcelona_cb30c55c,,Barcelona,Barcelona,,,,,,,,,FALSE,
c_barcelona_b_ef28ece1,,Barcelona B,Barcelona B,,,,,,,,,FALSE,
c_barnsley_4509838f,,Barnsley,Barnsley,,,,,,,,,FALSE,
c_bastia_1e5b7984,,Bastia,Bastia,,,,,,,,,FALSE,
c_bayer_leverkusen_39ddc43b,,Bayer Leverkusen,Bayer Leverkusen,,,,,,,,,FALSE,
c_bayern_munich_e963c2ea,,Bayern Munich,Bayern Munich,,,,,,,,,FALSE,
c_benfica_5d914960,,Benfica,Benfica,,,,,,,,,FALSE,
c_besiktas_daeca9ad,,Besiktas,Besiktas,,,,,,,,,FALSE,
c_beveren_04c54466,,Beveren,Beveren,,,,,,,,,FALSE,
c_birmingham_city_b5dc6570,,Birmingham City,Birmingham City,,,,,,,,,FALSE,
c_boca_juniors_6bfb0da4,,Boca Juniors,Boca Juniors,,,,,,,,,FALSE,
c_bod_glimt_b9be1ed7,,Bodø/Glimt,Bod/Glimt,,,,,,,,,FALSE,
c_bologna_1c61a9b1,,Bologna,Bologna,,,,,,,,,FALSE,
c_borussia_dortmund_8a058a04,,Borussia Dortmund,Borussia Dortmund,,,,,,,,,FALSE,
c_borussia_moenchengladbach_43de423e,,Borussia Moenchengladbach,Borussia Moenchengladbach,,,,,,,,,FALSE,
c_borussia_monchengladbach_e9b82a3e,,Borussia Mönchengladbach,Borussia Monchengladbach,,,,,,,,,FALSE,
c_botafogo_99e3bf74,,Botafogo,Botafogo,,,,,,,,,FALSE,
c_bournemouth_423b488c,,Bournemouth,Bournemouth,,,,,,,,,FALSE,
c_braga_f3599df6,,Braga,Braga,,,,,,,,,FALSE,
c_braintree_town_abe87f1e,,Braintree Town,Braintree Town,,,,,,,,,FALSE,
c_brentford_99ebeb82,,Brentford,Brentford,,,,,,,,,FALSE,
c_brighton_a6652bc3,,Brighton,Brighton,,,,,,,,,FALSE,
c_brighton_hove_albion_5bfa8704,,Brighton & Hove Albion,Brighton & Hove Albion,,,,,,,,,FALSE,
c_brondby_701a4084,,Brondby,Brondby,,,,,,,,,FALSE,
c_burnley_b7c3fe1e,,Burnley,Burnley,,,,,,,,,FALSE,
c_buxoro_ba979d39,,Buxoro,Buxoro,,,,,,,,,FALSE,
c_cs_sfaxien_1128368b,,CS Sfaxien,CS Sfaxien,,,,,,,,,FALSE,
c_cagliari_b9017662,,Cagliari,Cagliari,,,,,,,,,FALSE,
c_casa_pia_c00111a5,,Casa Pia,Casa Pia,,,,,,,,,FALSE,
c_castellon_8eebb754,,Castellón,Castellon,,,,,,,,,FALSE,
c_caykur_rizesport_14762bac,,Caykur Rizesport,Caykur Rizesport,,,,,,,,,FALSE,
c_celta_vigo_d1c2cf8a,,Celta Vigo,Celta Vigo,,,,,,,,,FALSE,
c_celtic_a2eaecf1,,Celtic,Celtic,,,,,,,,,FALSE,
c_cercle_brugge_02b4f133,,Cercle Brugge,Cercle Brugge,,,,,,,,,FALSE,
c_cerro_porteno_cf028333,,Cerro Porteño,Cerro Porteno,,,,,,,,,FALSE,
c_charleroi_62356bf9,,Charleroi,Charleroi,,,,,,,,,FALSE,
c_charlotte_fc_f185ca79,,Charlotte FC,Charlotte FC,,,,,,,,,FALSE,
c_charlton_athletic_f6926677,,Charlton Athletic,Charlton Athletic,,,,,,,,,FALSE,
c_chaves_de187007,,Chaves,Chaves,,,,,,,,,FALSE,
c_chelsea_e655b01a,,Chelsea,Chelsea,,,,,,,,,FALSE,
c_chicago_fire_65c1a76f,,Chicago Fire,Chicago Fire,,,,,,,,,FALSE,
c_chivas_d38ae426,,Chivas,Chivas,,,,,,,,,FALSE,
c_club_africain_64656e78,,Club Africain,Club Africain,,,,,,,,,FALSE,
c_club_america_49cadc66,,Club América,Club America,,,,,,,,,FALSE,
c_club_brugge_ea2adfc5,,Club Brugge,Club Brugge,,,,,,,,,FALSE,
c_club_tijuana_6e4baf66,,Club Tijuana,Club Tijuana,,,,,,,,,FALSE,
c_cobresal_8c0fe5bd,,Cobresal,Cobresal,,,,,,,,,FALSE,
c_colorado_rapids_da865f5e,,Colorado Rapids,Colorado Rapids,,,,,,,,,FALSE,
c_colorado_springs_switchbacks_a19366a9,,Colorado Springs Switchbacks,Colorado Springs Switchbacks,,,,,,,,,FALSE,
c_columbus_crew_7b68355a,,Columbus Crew,Columbus Crew,,,,,,,,,FALSE,
c_como_e0ef6211,,Como,Como,,,,,,,,,FALSE,
c_copenhagen_7e10c652,,Copenhagen,Copenhagen,,,,,,,,,FALSE,
c_corinthians_276924f3,,Corinthians,Corinthians,,,,,,,,,FALSE,
c_cosmos_koblenz_125995a0,,Cosmos Koblenz,Cosmos Koblenz,,,,,,,,,FALSE,
c_coventry_city_4bce22e1,,Coventry City,Coventry City,,,,,,,,,FALSE,
c_cracovia_5bed2b4b,,Cracovia,Cracovia,,,,,,,,,FALSE,
c_cremonese_7c9dcb3d,,Cremonese,Cremonese,,,,,,,,,FALSE,
c_cruz_azul_71a31d4c,,Cruz Azul,Cruz Azul,,,,,,,,,FALSE,
c_crystal_palace_cd11ce68,,Crystal Palace,Crystal Palace,,,,,,,,,FALSE,
c_cultural_leonesa_4479aa29,,Cultural Leonesa,Cultural Leonesa,,,,,,,,,FALSE,
c_caykur_rizespor_5d094b3b,,Çaykur Rizespor,Caykur Rizespor,,,,,,,,,FALSE,
c_daejeon_hana_0cece60d,,Daejeon Hana,Daejeon Hana,,,,,,,,,FALSE,
c_den_bosch_bb7ad83e,,Den Bosch,Den Bosch,,,,,,,,,FALSE,
c_dender_59951657,,Dender,Dender,,,,,,,,,FALSE,
c_deportivo_la_guaira_c9679b6f,,Deportivo La Guaira,Deportivo La Guaira,,,,,,,,,FALSE,
c_derby_county_900d9adb,,Derby County,Derby County,,,,,,,,,FALSE,
c_dibba_al_fujairah_06c16d12,,Dibba Al Fujairah,Dibba Al Fujairah,,,,,,,,,FALSE,
c_dinamo_moscow_065752cd,,Dinamo Moscow,Dinamo Moscow,,,,,,,,,FALSE,
c_dinamo_samarqand_94368156,,Dinamo Samarqand,Dinamo Samarqand,,,,,,,,,FALSE,
c_dinamo_zagreb_d86806ac,,Dinamo Zagreb,Dinamo Zagreb,,,,,,,,,FALSE,
c_dynamo_makhachkala_9cc503d9,,Dynamo Makhachkala,Dynamo Makhachkala,,,,,,,,,FALSE,
c_dynamo_moscow_28a6f575,,Dynamo Moscow,Dynamo Moscow,,,,,,,,,FALSE,
c_eintracht_braunschweig_c967ead8,,Eintracht Braunschweig,Eintracht Braunschweig,,,,,,,,,FALSE,
c_eintracht_frankfurt_52e79065,,Eintracht Frankfurt,Eintracht Frankfurt,,,,,,,,,FALSE,
c_el_gouna_d2a63f6b,,El Gouna,El Gouna,,,,,,,,,FALSE,
c_el_paso_locomotive_18790af8,,El Paso Locomotive,El Paso Locomotive,,,,,,,,,FALSE,
c_elche_e757517b,,Elche,Elche,,,,,,,,,FALSE,
c_elfsborg_d22fb04b,,Elfsborg,Elfsborg,,,,,,,,,FALSE,
c_espanyol_b65db3d8,,Espanyol,Espanyol,,,,,,,,,FALSE,
c_esperance_e3a8f140,,Esperance,Esperance,,,,,,,,,FALSE,
c_esperance_de_tunis_bd3a1ae1,,Espérance de Tunis,Esperance de Tunis,,,,,,,,,FALSE,
c_esteghlal_e23c4940,,Esteghlal,Esteghlal,,,,,,,,,FALSE,
c_estrela_amadora_ff8429b2,,Estrela Amadora,Estrela Amadora,,,,,,,,,FALSE,
c_estudiantes_de_la_plata_9139330d,,Estudiantes de La Plata,Estudiantes de La Plata,,,,,,,,,FALSE,
c_everton_fd9ce394,,Everton,Everton,,,,,,,,,FALSE,
c_fc_augsburg_ae582369,,FC Augsburg,FC Augsburg,,,,,,,,,FALSE,
c_fc_cincinnati_d3ccf1dd,,FC Cincinnati,FC Cincinnati,,,,,,,,,FALSE,
c_fc_dallas_00dc1812,,FC Dallas,FC Dallas,,,,,,,,,FALSE,
c_fc_midtjylland_2f4e39b9,,FC Midtjylland,FC Midtjylland,,,,,,,,,FALSE,
c_fc_noah_5f5fceba,,FC Noah,FC Noah,,,,,,,,,FALSE,
c_fc_nordsjlland_ae9978cb,,FC Nordsjælland,FC Nordsjlland,,,,,,,,,FALSE,
c_fc_seoul_8e133359,,FC Seoul,FC Seoul,,,,,,,,,FALSE,
c_fc_tatran_presov_05bcf723,,FC Tatran Prešov,FC Tatran Presov,,,,,,,,,FALSE,
c_fc_tokyo_9926cea2,,FC Tokyo,FC Tokyo,,,,,,,,,FALSE,
c_fc_twente_dfc20881,,FC Twente,FC Twente,,,,,,,,,FALSE,
c_fc_utrecht_8e99a4a6,,FC Utrecht,FC Utrecht,,,,,,,,,FALSE,
c_fcsb_dbba85ac,,FCSB,FCSB,,,,,,,,,FALSE,
c_fcv_dender_decd464d,,FCV Dender,FCV Dender,,,,,,,,,FALSE,
c_farense_d90822fe,,Farense,Farense,,,,,,,,,FALSE,
c_fenerbahce_58b3ec74,,Fenerbahce,Fenerbahce,,,,,,,,,FALSE,
c_ferencvaros_b07d0cdc,,Ferencváros,Ferencvaros,,,,,,,,,FALSE,
c_feyenoord_c7797bfb,,Feyenoord,Feyenoord,,,,,,,,,FALSE,
c_feyenoord_rotterdam_84f24d24,,Feyenoord Rotterdam,Feyenoord Rotterdam,,,,,,,,,FALSE,
c_fiorentina_69ff41f4,,Fiorentina,Fiorentina,,,,,,,,,FALSE,
c_flamengo_503b2587,,Flamengo,Flamengo,,,,,,,,,FALSE,
c_fluminense_86723454,,Fluminense,Fluminense,,,,,,,,,FALSE,
c_foolad_1a4bede8,,Foolad,Foolad,,,,,,,,,FALSE,
c_fortuna_dusseldorf_78ca4c52,,Fortuna Dusseldorf,Fortuna Dusseldorf,,,,,,,,,FALSE,
c_freiburg_185994b9,,Freiburg,Freiburg,,,,,,,,,FALSE,
c_frosinone_ffb745d6,,Frosinone,Frosinone,,,,,,,,,FALSE,
c_fulham_385c468e,,Fulham,Fulham,,,,,,,,,FALSE,
c_galatasaray_8f5e15dc,,Galatasaray,Galatasaray,,,,,,,,,FALSE,
c_gangwon_fc_a8495ff5,,Gangwon FC,Gangwon FC,,,,,,,,,FALSE,
c_gaziantep_36de22a4,,Gaziantep,Gaziantep,,,,,,,,,FALSE,
c_genk_8993c379,,Genk,Genk,,,,,,,,,FALSE,
c_genoa_8456931a,,Genoa,Genoa,,,,,,,,,FALSE,
c_gent_2f000c7f,,Gent,Gent,,,,,,,,,FALSE,
c_genclerbirligi_22e3fae3,,Gençlerbirliği,Genclerbirligi,,,,,,,,,FALSE,
c_gil_vicente_4e74984b,,Gil Vicente,Gil Vicente,,,,,,,,,FALSE,
c_girona_2b73c591,,Girona,Girona,,,,,,,,,FALSE,
c_granada_4af55cd4,,Granada,Granada,,,,,,,,,FALSE,
c_grazer_ak_845301c1,,Grazer AK,Grazer AK,,,,,,,,,FALSE,
c_gremio_c49f51d7,,Gremio,Gremio,,,,,,,,,FALSE,
c_gyori_eto_4f17868c,,Győri ETO,Gyori ETO,,,,,,,,,FALSE,
c_hajduk_split_903c0454,,Hajduk Split,Hajduk Split,,,,,,,,,FALSE,
c_hamburg_a1d99583,,Hamburg,Hamburg,,,,,,,,,FALSE,
c_hamburg_sv_8cb7fa56,,Hamburg SV,Hamburg SV,,,,,,,,,FALSE,
c_hamburger_sv_bc4db90c,,Hamburger SV,Hamburger SV,,,,,,,,,FALSE,
c_hannover_96_f304aed3,,Hannover 96,Hannover 96,,,,,,,,,FALSE,
c_heart_of_midlothian_d14abfe8,,Heart of Midlothian,Heart of Midlothian,,,,,,,,,FALSE,
c_hearts_422d35b1,,Hearts,Hearts,,,,,,,,,FALSE,
c_heracles_almelo_e3b803be,,Heracles Almelo,Heracles Almelo,,,,,,,,,FALSE,
c_hibernian_8382e8fd,,Hibernian,Hibernian,,,,,,,,,FALSE,
c_hoffenheim_afe46f8f,,Hoffenheim,Hoffenheim,,,,,,,,,FALSE,
c_holstein_kiel_1496d34f,,Holstein Kiel,Holstein Kiel,,,,,,,,,FALSE,
c_hradec_kralove_16ceb4be,,Hradec Kralove,Hradec Kralove,,,,,,,,,FALSE,
c_hull_city_c960b36b,,Hull City,Hull City,,,,,,,,,FALSE,
c_huracan_1cba27c3,,Huracan,Huracan,,,,,,,,,FALSE,
c_ifk_norrkoping_3af5a7be,,IFK Norrköping,IFK Norrkoping,,,,,,,,,FALSE,
c_igdir_afc03fda,,Igdir,Igdir,,,,,,,,,FALSE,
c_independiente_4f0bb709,,Independiente,Independiente,,,,,,,,,FALSE,
c_independiente_rivadavia_c01b9f67,,Independiente Rivadavia,Independiente Rivadavia,,,,,,,,,FALSE,
c_independiente_del_valle_02bf2082,,Independiente del Valle,Independiente del Valle,,,,,,,,,FALSE,
c_inter_miami_12316fb2,,Inter Miami,Inter Miami,,,,,,,,,FALSE,
c_inter_milan_ec07dd66,,Inter Milan,Inter Milan,,,,,,,,,FALSE,
c_internacional_9f25f9e5,,Internacional,Internacional,,,,,,,,,FALSE,
c_internacional_de_porto_alegre_2cd531d7,,Internacional de Porto Alegre,Internacional de Porto Alegre,,,,,,,,,FALSE,
c_internazionale_aa241403,,Internazionale,Internazionale,,,,,,,,,FALSE,
c_ipswich_b59d5dc9,,Ipswich,Ipswich,,,,,,,,,FALSE,
c_ipswich_town_0526bcf8,,Ipswich Town,Ipswich Town,,,,,,,,,FALSE,
c_ironi_kiryat_shmona_c6bc74ed,,Ironi Kiryat Shmona,Ironi Kiryat Shmona,,,,,,,,,FALSE,
c_istanbul_basaksehir_eda9bc84,,Istanbul Basaksehir,Istanbul Basaksehir,,,,,,,,,FALSE,
c_js_kabylie_dbd91381,,JS Kabylie,JS Kabylie,,,,,,,,,FALSE,
c_jagiellonia_bialystok_14ff40df,,Jagiellonia Bialystok,Jagiellonia Bialystok,,,,,,,,,FALSE,
c_jeonbuk_hyundai_06657775,,Jeonbuk Hyundai,Jeonbuk Hyundai,,,,,,,,,FALSE,
c_juventus_57698fb8,,Juventus,Juventus,,,,,,,,,FALSE,
c_juarez_7fd97eca,,Juárez,Juarez,,,,,,,,,FALSE,
c_kv_mechelen_5d03665d,,KV Mechelen,KV Mechelen,,,,,,,,,FALSE,
c_kaizer_chiefs_99debdde,,Kaizer Chiefs,Kaizer Chiefs,,,,,,,,,FALSE,
c_kalba_cd0a6e06,,Kalba,Kalba,,,,,,,,,FALSE,
c_karlsruher_sc_de48b4d3,,Karlsruher SC,Karlsruher SC,,,,,,,,,FALSE,
c_kashima_antlers_e314a26b,,Kashima Antlers,Kashima Antlers,,,,,,,,,FALSE,
c_kasimpasa_520d5e13,,Kasimpasa,Kasimpasa,,,,,,,,,FALSE,
c_kasmpasa_61344b51,,Kasımpaşa,Kasmpasa,,,,,,,,,FALSE,
c_kayserispor_6364c552,,Kayserispor,Kayserispor,,,,,,,,,FALSE,
c_kifisia_6c2ed07b,,Kifisia,Kifisia,,,,,,,,,FALSE,
c_kilmarnock_77ff2e4c,,Kilmarnock,Kilmarnock,,,,,,,,,FALSE,
c_kobenhavn_f37ec8f7,,Kobenhavn,Kobenhavn,,,,,,,,,FALSE,
c_konyaspor_93c0af9a,,Konyaspor,Konyaspor,,,,,,,,,FALSE,
c_krasnodar_e8c3f037,,Krasnodar,Krasnodar,,,,,,,,,FALSE,
c_lafc_42b75eaf,,LAFC,LAFC,,,,,,,,,FALSE,
c_lask_ec5e4ca0,,LASK,LASK,,,,,,,,,FALSE,
c_lask_linz_e868dff4,,LASK Linz,LASK Linz,,,,,,,,,FALSE,
c_ldu_quito_c7b2d459,,LDU Quito,LDU Quito,,,,,,,,,FALSE,
