rank,player_name,team_code,position,goals,assists,minutes_played
1,Kylian Mbappe,FRA,FW,8,3,563
2,Lionel Messi,ARG,FW,8,2,608
3,Erling Haaland,NOR,FW,7,0,537
4,Jude Bellingham,ENG,MF,6,1,574
5,Harry Kane,ENG,FW,6,1,627
6,Ousmane Dembele,FRA,FW,5,2,492
7,Ismaila Sarr,SEN,FW,4,1,419
8,Julian Quinones,MEX,FW,4,1,440
9,Vinicius Junior,BRA,FW,4,1,505
10,Mikel Oyarzabal,ESP,FW,4,1,519
11,Deniz Undav,GER,FW,3,2,174
12,Johan Manzambi,SUI,MF,3,2,220
13,Romelu Lukaku,BEL,FW,3,1,279
14,Charles De Ketelaere,BEL,FW,3,1,385
15,Cody Gakpo,NED,FW,3,1,394
16,Brian Brobbey,NED,FW,3,0,245
17,Elijah Just,NZL,MF,3,0,291
18,Matheus Cunha,BRA,FW,3,0,324
19,Folarin Balogun,USA,FW,3,0,348
20,Raul Jimenez,MEX,FW,3,0,348
21,Kai Havertz,GER,FW,3,0,392
22,Yoane Wissa,COD,FW,3,0,409
23,Ismael Saibari,MAR,MF,3,0,411
24,Jonathan David,CAN,FW,3,0,475
25,Cristiano Ronaldo,POR,FW,3,0,490
26,Crysencio Summerville,NED,FW,2,2,282
27,Breel Embolo,SUI,FW,2,2,531
28,Leandro Trossard,BEL,FW,2,2,561
29,Soufiane Rahimi,MAR,FW,2,1,215
30,Nicolas Pepe,CIV,FW,2,1,255
31,Pape Gueye,SEN,MF,2,1,257
32,Maxi Araujo,URU,MF,2,1,278
33,Riyad Mahrez,ALG,FW,2,1,288
34,Ramin Rezaeian,IRN,DF,2,1,309
35,Ruben Vargas,SUI,FW,2,1,314
36,Bradley Barcola,FRA,FW,2,1,316
37,Lautaro Martinez,ARG,FW,2,1,347
38,Ayase Ueda,JPN,FW,2,1,349
39,Mostafa Zico,EGY,MF,2,1,398
40,Malik Tillman,USA,MF,2,1,415
41,Ermin Mahmic,BIH,MF,2,0,88
42,Habib Diarra,SEN,MF,2,0,168
43,Marko Arnautovic,AUT,FW,2,0,173
44,Mikel Merino,ESP,MF,2,0,180
45,Amad Diallo,CIV,FW,2,0,211
46,Cyle Larin,CAN,FW,2,0,224
47,Anthony Elanga,SWE,FW,2,0,247
48,Daichi Kamada,JPN,MF,2,0,359
49,Yasin Ayari,SWE,MF,2,0,371
50,Emam Ashour,EGY,MF,2,0,395
51,Dan Ndoye,SUI,FW,2,0,437
52,Daniel Munoz,COL,DF,2,0,451
53,Azzedine Ounahi,MAR,MF,2,0,477
54,Youri Tielemans,BEL,MF,2,0,538
55,Andreas Schjelderup,NOR,MF,1,3,297
56,Alexander Isak,SWE,FW,1,3,389
57,Iliman Ndiaye,SEN,FW,1,2,134
58,Nathan Saliba,CAN,MF,1,2,206
59,Hans Vanaken,BEL,MF,1,2,362
60,Viktor Gyokeres,SWE,FW,1,2,400
61,Julio Enciso,PAR,FW,1,2,431
62,Mohamed Salah,EGY,FW,1,2,469
63,Achraf Hakimi,MAR,DF,1,2,650
64,Promise David,CAN,FW,1,1,105
65,Baris Alper Yilmaz,TUR,FW,1,1,200
66,Rafael Leao,POR,FW,1,1,203
67,Trezeguet,EGY,FW,1,1,204
68,Mousa Altamari,JOR,FW,1,1,230
69,Sebastian Berhalter,USA,MF,1,1,231
70,Luis Romo,MEX,MF,1,1,284
71,Hwang Inbeom,KOR,MF,1,1,286
72,Felix Nmecha,GER,MF,1,1,299
73,Kaishu Sano,JPN,MF,1,1,303
74,Nathaniel Brown,GER,DF,1,1,319
75,Keito Nakamura,JPN,MF,1,1,330
76,Petar Sucic,CRO,MF,1,1,338
77,Alex Baena,ESP,MF,1,1,354
78,Desire Doue,FRA,FW,1,1,359
79,Ivan Perisic,CRO,FW,1,1,413
80,Virgil Van Dijk,NED,DF,1,1,432
81,Matias Galarza,PAR,MF,1,1,439
82,Alex Freeman,USA,DF,1,1,442
83,Luis Diaz,COL,FW,1,1,525
84,Lisandro Martinez,ARG,DF,1,1,589
85,Alexis Mac Allister,ARG,MF,1,1,623
86,Kaan Ayhan,TUR,MF,1,0,11
87,Mattias Svanberg,SWE,MF,1,0,25
88,Mahmoud Saber,EGY,MF,1,0,51
89,Nadhir Benbouali,ALG,FW,1,0,52
90,Neymar Jr,BRA,FW,1,0,55
91,Fiston Mayele,COD,FW,1,0,55
92,Goncalo Ramos,POR,FW,1,0,58
93,Giovani Lo Celso,ARG,MF,1,0,64
94,Hassan Alhaydos,QAT,FW,1,0,69
95,Jovo Lukic,BIH,FW,1,0,77
96,Mateo Chavez,MEX,DF,1,0,81
97,Sasa Kalajdzic,AUT,FW,1,0,88
98,Hazem Mastouri,TUN,FW,1,0,92
99,Jaminton Campaz,COL,FW,1,0,98
100,Thelo Aasgaard,NOR,MF,1,0,100
101,Gessime Yassine,MAR,MF,1,0,101
102,Alexis Saelemaekers,BEL,MF,1,0,107
103,Alvaro Fidalgo,MEX,MF,1,0,117
104,Petar Musa,CRO,FW,1,0,119
105,Auston Trusty,USA,DF,1,0,123
106,Aymen Hussein,IRQ,FW,1,0,128
107,Helio Varela,CPV,MF,1,0,130
108,Oh Hyeongyu,KOR,FW,1,0,145
109,Nico Schlotterbeck,GER,DF,1,0,152
110,Giovanni Reyna,USA,MF,1,0,155
111,Brian Cipenga,COD,FW,1,0,160
112,Ante Budimir,CRO,FW,1,0,168
113,Gabriel Martinelli,BRA,FW,1,0,171
114,Leo Ostigard,NOR,DF,1,0,184
115,Omar Rekik,TUN,DF,1,0,200
116,Wilson Isidor,HAI,FW,1,0,201
117,Marcus Rashford,ENG,FW,1,0,203
118,Ibrahim Mbaye,SEN,FW,1,0,203
119,Michal Sadilek,CZE,MF,1,0,204
120,Nikola Vlasic,CRO,MF,1,0,204
121,Derrick Luckassen,GHA,DF,1,0,205
122,Mauricio,PAR,MF,1,0,208
123,Fabian Ruiz,ESP,MF,1,0,218
124,Nilson Angulo,ECU,FW,1,0,240
125,Abbosbek Fayzullaev,UZB,MF,1,0,240
126,Junya Ito,JPN,MF,1,0,242
127,Livano Comenencia,CUW,MF,1,0,253
128,Thapelo Maseko,RSA,FW,1,0,255
129,Agustin Canobbio,URU,MF,1,0,261
130,Abdulelah Alamri,KSA,DF,1,0,268
131,Amine Gouiri,ALG,FW,1,0,270
132,Daizen Maeda,JPN,MF,1,0,271
133,Mohammad Mohebbi,IRN,MF,1,0,271
134,Marcus Holmgren Pedersen,NOR,DF,1,0,273
135,John Mcginn,SCO,MF,1,0,277
136,Romano Schmid,AUT,MF,1,0,283
137,Nestory Irankunda,AUS,FW,1,0,285
138,Nizar Alrashdan,JOR,MF,1,0,289
139,Ali Olwan,JOR,FW,1,0,297
140,Deroy Duarte,CPV,MF,1,0,300
141,Ladislav Krejci,CZE,DF,1,0,301
142,Teboho Mokoena,RSA,MF,1,0,301
143,Eldor Shomurodov,UZB,FW,1,0,304
144,Jamal Musiala,GER,MF,1,0,305
145,Finn Surman,NZL,DF,1,0,306
146,Caleb Yirenkyi,GHA,MF,1,0,307
147,Kerim Alajbegovic,BIH,FW,1,0,312
148,Arda Guler,TUR,FW,1,0,313
149,Sidny Lopes Cabral,CPV,DF,1,0,324
150,Martin Baturina,CRO,MF,1,0,344
151,Connor Metcalfe,AUS,MF,1,0,354
152,Antonio Nusa,NOR,FW,1,0,357
153,Leroy Sane,GER,MF,1,0,360
154,Rafik Belghali,ALG,DF,1,0,362
155,Franck Kessie,CIV,MF,1,0,389
156,Kevin Pina,CPV,MF,1,0,389
157,Jhon Arias,COL,MF,1,0,405
158,Gonzalo Plata,ECU,FW,1,0,407
159,Pedro Porro,ESP,DF,1,0,410
160,Marcel Sabitzer,AUT,MF,1,0,412
161,Kevin De Bruyne,BEL,MF,1,0,412
162,Casemiro,BRA,MF,1,0,425
163,Jan Paul Van Hecke,NED,DF,1,0,432
164,Stephen Eustaquio,CAN,MF,1,0,444
165,Nuno Mendes,POR,DF,1,0,447
166,Joao Neves,POR,MF,1,0,450
167,Lamine Yamal,ESP,FW,1,0,454
168,Julian Alvarez,ARG,FW,1,0,472
169,Cristian Romero,ARG,DF,1,0,507
170,Yasser Ibrahim,EGY,DF,1,0,533
171,Issa Diop,MAR,DF,1,0,534
172,Enzo Fernandez,ARG,MF,1,0,553
173,Granit Xhaka,SUI,MF,1,0,673
174,Michael Olise,FRA,FW,0,5,538
175,Bruno Guimaraes,BRA,MF,0,4,458
176,Brahim Diaz,MAR,FW,0,4,500
177,Martin Odegaard,NOR,MF,0,4,537
178,Bukayo Saka,ENG,FW,0,3,308
179,Anthony Gordon,ENG,FW,0,3,367
180,Florian Wirtz,GER,MF,0,3,405
181,Roberto Alvarado,MEX,FW,0,3,476
182,Houssem Aouar,ALG,MF,0,2,191
183,Hannibal Mejbri,TUN,MF,0,2,298
184,Chris Wood,NZL,FW,0,2,306
185,Ryan Gravenberch,NED,MF,0,2,374
186,Joshua Kimmich,GER,DF,0,2,392
187,Nicolas Raskin,BEL,MF,0,2,396
188,Denzel Dumfries,NED,DF,0,2,432
189,Patrick Berg,NOR,MF,0,2,519
190,Marc Cucurella,ESP,DF,0,2,614
191,Jose Manuel Lopez,ARG,FW,0,1,28
192,Dennis Hadzikadunic,BIH,DF,0,1,33
193,Tshepang Moremi,RSA,FW,0,1,44
194,Yannick Semedo,CPV,MF,0,1,46
195,Nadiem Amiri,GER,MF,0,1,50
196,Koki Ogawa,JPN,FW,0,1,56
197,Meschack Elia,COD,FW,0,1,59
198,Cucho Hernandez,COL,FW,0,1,66
199,Abdoulaye Seck,SEN,DF,0,1,66
200,Memphis Depay,NED,FW,0,1,68
201,Brandon Thomas Asante,GHA,FW,0,1,70
202,Takefusa Kubo,JPN,MF,0,1,77
203,Ernest Nuamah,GHA,FW,0,1,109
204,Kou Itakura,JPN,DF,0,1,138
205,Haissem Hassan,EGY,FW,0,1,138
206,Kevin Rodriguez,ECU,FW,0,1,146
207,Juan Quintero,COL,MF,0,1,146
208,Gonzalo Montiel,ARG,DF,0,1,150
209,Alexandr Sojka,CZE,MF,0,1,155
210,Orkun Kokcu,TUR,MF,0,1,172
211,Jean Kevin Duverne,HAI,DF,0,1,186
212,Wilfried Singo,CIV,DF,0,1,190
213,Karim Hafez,EGY,DF,0,1,198
214,Ivan Basic,BIH,MF,0,1,200
215,Marcos Llorente,ESP,DF,0,1,203
216,Michael Gregoritsch,AUT,FW,0,1,207
217,Lucas Bergvall,SWE,MF,0,1,207
218,Tijjani Reijnders,NED,MF,0,1,211
219,Paul Okon Engstler,AUS,MF,0,1,214
220,Chemsdine Talbi,MAR,MF,0,1,217
221,Thomas Meunier,BEL,DF,0,1,226
222,Edmilson Junior,QAT,FW,0,1,228
223,Nico Gonzalez,ARG,MF,0,1,237
224,Tim Payne,NZL,DF,0,1,241
225,Akmal Mozgovoy,UZB,MF,0,1,243
226,Ferran Torres,ESP,FW,0,1,251
227,Christian Pulisic,USA,FW,0,1,253
228,Lucas Paqueta,BRA,MF,0,1,255
229,Xaver Schlager,AUT,MF,0,1,265
230,Nicolas Jackson,SEN,FW,0,1,271
231,Amir Alammari,IRQ,MF,0,1,279
232,Facundo Medina,ARG,DF,0,1,283
233,Lamine Camara,SEN,MF,0,1,287
234,Ehsan Haddad,JOR,DF,0,1,287
235,Mateo Kovacic,CRO,MF,0,1,293
236,Ritsu Doan,JPN,MF,0,1,295
237,Lee Kangin,KOR,MF,0,1,300
238,Vladimir Coufal,CZE,DF,0,1,301
239,David Alaba,AUT,DF,0,1,302
240,Aurelien Tchouameni,FRA,MF,0,1,304
241,Ibrahim Sangare,CIV,MF,0,1,305
242,Noor Alrawabdeh,JOR,MF,0,1,309
243,Rayan,BRA,FW,0,1,327
244,Arthur Masuaku,COD,DF,0,1,340
245,Joao Cancelo,POR,DF,0,1,342
246,Luka Modric,CRO,MF,0,1,360
247,Yan Diomande,CIV,FW,0,1,361
248,Luis Suarez,COL,FW,0,1,365
249,Ryan Mendes,CPV,FW,0,1,366
250,Dani Olmo,ESP,FW,0,1,373
251,Sead Kolasinac,BIH,DF,0,1,373
252,Pedro Neto,POR,FW,0,1,381
253,Jorge Sanchez,MEX,DF,0,1,388
254,Chadi Riad,MAR,DF,0,1,390
255,Erik Lira,MEX,MF,0,1,391
256,Pedro Vite,ECU,MF,0,1,407
257,Chancel Mbemba,COD,DF,0,1,409
258,Konrad Laimer,AUT,MF,0,1,412
259,Josip Stanisic,CRO,DF,0,1,413
260,Sadio Mane,SEN,FW,0,1,421
261,Declan Rice,ENG,MF,0,1,433
262,Rodrigo De Paul,ARG,MF,0,1,436
263,Moussa Niakhate,SEN,DF,0,1,459
264,Bruno Fernandes,POR,MF,0,1,471
265,David Moller Wolfe,NOR,DF,0,1,477
266,Marawan Attia,EGY,MF,0,1,495
267,Adrien Rabiot,FRA,MF,0,1,503
268,Gustavo Puerta,COL,DF,0,1,520
269,Gabriel Magalhaes,BRA,DF,0,1,520
270,Timothy Castagne,BEL,DF,0,1,546
271,Mohamed Hany,EGY,DF,0,1,546
272,Ricardo Rodriguez,SUI,DF,0,1,567
273,Elliot Anderson,ENG,MF,0,1,588
274,Aymeric Laporte,ESP,DF,0,1,610
275,Aaron Tshibola,COD,MF,0,0,0
275,Achref Abada,ALG,DF,0,0,0
275,David Affengruber,AUT,DF,0,0,0
275,Aiman Yahya,KSA,FW,0,0,0
275,Mohamed Alaa,EGY,GK,0,0,0
275,Samet Akaydin,TUR,DF,0,0,0
275,Nawaf Alaqidi,KSA,GK,0,0,0
275,Abdallah Alfakhori,JOR,GK,0,0,0
275,Ziyad Aljohani,KSA,MF,0,0,0
275,Ahmed Alkassar,KSA,GK,0,0,0
275,Saleh Alshehri,KSA,FW,0,0,0
275,Nabil Donga,EGY,MF,0,0,0
275,Aurele Amenda,SUI,DF,0,0,0
275,Joseph Anang,GHA,GK,0,0,0
275,Ronald Araujo,URU,DF,0,0,0
275,Jeremy Arevalo,ECU,FW,0,0,0
275,Adam Arous,TUN,DF,0,0,0
275,Khalil Ayari,TUN,MF,0,0,0
275,Christopher Bonsu Baah,GHA,FW,0,0,0
275,Anas Badawi,JOR,DF,0,0,0
275,Bae Junho,KOR,MF,0,0,0
275,Nour Baniateyah,JOR,GK,0,0,0
275,Kosta Barbarouses,NZL,FW,0,0,0
275,Meshaal Barsham,QAT,GK,0,0,0
275,Dylan Batubinsika,COD,DF,0,0,0
275,Oliver Baumann,GER,GK,0,0,0
275,Altay Bayindir,TUR,GK,0,0,0
275,Lachlan Bayliss,NZL,MF,0,0,0
275,Youssef Belammari,MAR,DF,0,0,0
275,Sabri Ben Hessen,TUN,GK,0,0,0
275,Goncalo Inacio,POR,DF,0,0,0
275,Augustine Boakye,GHA,MF,0,0,0
275,Tyrick Bodak,CUW,GK,0,0,0
275,Chris Brady,USA,GK,0,0,0
275,Marcio Rosa,CPV,GK,0,0,0
275,Santiago Bueno,URU,DF,0,0,0
275,Duje Caleta Car,CRO,DF,0,0,0
275,Jorge Carrascal,COL,MF,0,0,0
275,Adalberto Carrasquilla,PAN,MF,0,0,0
275,Denil Castillo,ECU,MF,0,0,0
275,Sipho Chaine,RSA,GK,0,0,0
275,Trevoh Chalobah,ENG,DF,0,0,0
275,Roozbeh Cheshmi,IRN,MF,0,0,0
275,Raed Chikhaoui,TUN,DF,0,0,0
275,Cho Wije,KOR,DF,0,0,0
275,Logan Costa,CPV,DF,0,0,0
275,Bradley Cross,RSA,DF,0,0,0
275,Rui Silva,POR,GK,0,0,0
275,Dennis Dargahi,IRN,FW,0,0,0
275,Giorgian De Arrascaeta,URU,MF,0,0,0
275,Koni De Winter,BEL,DF,0,0,0
275,Zeno Debast,BEL,DF,0,0,0
275,Milos Degenek,AUS,DF,0,0,0
275,Cameron Devlin,AUS,MF,0,0,0
275,Yehvann Diouf,SEN,GK,0,0,0
275,Willer Ditta,COL,DF,0,0,0
275,Trevor Doornbusch,CUW,GK,0,0,0
275,Stopira,CPV,DF,0,0,0
275,Josue Duverger,HAI,GK,0,0,0
275,Hjalmar Ekdal,SWE,DF,0,0,0
275,Tarek Alaa,EGY,DF,0,0,0
275,Rayan Elloumi,TUN,FW,0,0,0
275,Matthieu Epolo,COD,GK,0,0,0
275,Botirali Ergashev,UZB,GK,0,0,0
275,Martin Erlic,CRO,DF,0,0,0
275,Umar Eshmurodov,UZB,DF,0,0,0
275,Edgardo Farina,PAN,DF,0,0,0
275,Timothy Fayulu,COD,GK,0,0,0
275,Kevin Felida,CUW,MF,0,0,0
275,Gatito Fernandez,PAR,GK,0,0,0
275,Mark Flekken,NED,GK,0,0,0
275,Tyler Fletcher,SCO,MF,0,0,0
275,Toni Fruk,CRO,MF,0,0,0
275,Goncalo Guedes,POR,FW,0,0,0
275,Eric Garcia,ESP,DF,0,0,0
275,Joan Garcia,ESP,GK,0,0,0
275,Lutsharel Geertruida,NED,DF,0,0,0
275,Jose Maria Gimenez,URU,DF,0,0,0
275,Owen Goodman,CAN,GK,0,0,0
275,Craig Gordon,SCO,GK,0,0,0
275,Ricardo Goss,RSA,GK,0,0,0
275,Alex Grimaldo,ESP,DF,0,0,0
275,Parfait Guiagon,CIV,MF,0,0,0
275,Mert Gunok,TUR,GK,0,0,0
275,Rajaei Ayed,JOR,MF,0,0,0
275,Salah Zakaria,QAT,GK,0,0,0
275,Dean Henderson,ENG,GK,0,0,0
275,Lucas Hernandez,FRA,DF,0,0,0
275,George Hirst,SCO,FW,0,0,0
275,Lukas Hornicek,CZE,GK,0,0,0
275,Hossein Hosseini,IRN,GK,0,0,0
275,Dominic Hyam,SCO,DF,0,0,0
275,Mahdy Soliman,EGY,GK,0,0,0
275,Danial Iri,IRN,DF,0,0,0
275,Paul Izzo,AUS,GK,0,0,0
275,Kristijan Jakic,CRO,DF,0,0,0
275,Tahsin Mohammed,QAT,FW,0,0,0
275,Jo Hyeonwoo,KOR,GK,0,0,0
275,Viktor Johansson,SWE,GK,0,0,0
275,Herman Johansson,SWE,DF,0,0,0
275,Alfie Jones,CAN,DF,0,0,0
275,David Jurasek,CZE,DF,0,0,0
275,Mladen Jurkas,BIH,GK,0,0,0
275,Samukele Kabini,RSA,DF,0,0,0
275,Gael Kakuta,COD,FW,0,0,0
275,Ngolo Kante,FRA,MF,0,0,0
275,Marvin Keller,SUI,GK,0,0,0
275,Liam Kelly,SCO,GK,0,0,0
275,Kim Taehyeon,KOR,DF,0,0,0
275,Mohamed Kone,CIV,GK,0,0,0
275,Dominik Kotarski,CRO,GK,0,0,0
275,Jan Kuchta,CZE,FW,0,0,0
275,Markhus Lacroix,HAI,DF,0,0,0
275,Lee Donggyeong,KOR,MF,0,0,0
275,Dejan Ljubicic,AUT,MF,0,0,0
275,Hassan Kadish,KSA,DF,0,0,0
275,Kobbie Mainoo,ENG,MF,0,0,0
275,Ali Majrashi,KSA,DF,0,0,0
275,Olwethu Makhanya,RSA,DF,0,0,0
275,Jose Sa,POR,GK,0,0,0
275,Arjany Martha,CUW,MF,0,0,0
275,Emiliano Martinez,URU,MF,0,0,0
275,Melvin Mastil,ALG,GK,0,0,0
275,Thabang Matuludi,RSA,DF,0,0,0
275,Luis Mejia,PAN,GK,0,0,0
275,Santiago Mele,URU,GK,0,0,0
275,Antoine Mendy,SEN,DF,0,0,0
275,Garven Metusala,HAI,DF,0,0,0
275,Roderick Miller,PAN,DF,0,0,0
275,Alvaro Montero,COL,GK,0,0,0
275,Nikola Moro,CRO,MF,0,0,0
275,Nihad Mujakic,BIH,DF,0,0,0
275,Victor Munoz,ESP,FW,0,0,0
275,Mohammed Muntari,QAT,FW,0,0,0
275,Khulumani Ndamane,RSA,DF,0,0,0
275,Cherif Ndiaye,SEN,FW,0,0,0
275,Evan Ndicka,CIV,DF,0,0,0
275,Moutaz Neffati,TUN,DF,0,0,0
275,Payam Niazmand,IRN,GK,0,0,0
275,Alexander Nuebel,GER,GK,0,0,0
275,Gaston Olveira,PAR,GK,0,0,0
275,Keisuke Osako,JPN,GK,0,0,0
