rank,player_name,team_code,position,goals,assists,minutes_played
275,David Ospina,COL,GK,0,0,0
275,Assan Ouedraogo,GER,MF,0,0,0
275,Ivor Pandur,CRO,GK,0,0,0
275,Wilguens Paugain,HAI,DF,0,0,0
275,Alex Paulsen,NZL,GK,0,0,0
275,Facundo Pellistri,URU,FW,0,0,0
275,Patrick Pentz,AUT,GK,0,0,0
275,Leo Pereira,BRA,DF,0,0,0
275,Alexandre Pierre,HAI,GK,0,0,0
275,Woodensky Pierre,HAI,MF,0,0,0
275,Nando Pijnaker,NZL,DF,0,0,0
275,Joaquin Piquerez,URU,MF,0,0,0
275,Juan Portilla,COL,MF,0,0,0
275,Fahad Talib,IRQ,GK,0,0,0
275,Moises Ramirez,ECU,GK,0,0,0
275,David Raya,ESP,GK,0,0,0
275,Amirmohammad Razaghinia,IRN,MF,0,0,0
275,Robin Roefs,NED,GK,0,0,0
275,Logan Rogerson,NZL,FW,0,0,0
275,Cristian Roldan,USA,MF,0,0,0
275,Alex Rufer,NZL,MF,0,0,0
275,Geronimo Rulli,ARG,GK,0,0,0
275,Ibrahim Sadeh,JOR,MF,0,0,0
275,Carl Sainte,HAI,MF,0,0,0
275,Brice Samba,FRA,GK,0,0,0
275,Cesar Samudio,PAN,GK,0,0,0
275,Ederson,BRA,GK,0,0,0
275,Mamadou Sarr,SEN,DF,0,0,0
275,Alessandro Schoepf,AUT,MF,0,0,0
275,Bremer,BRA,DF,0,0,0
275,Eric Smith,SWE,DF,0,0,0
275,Hugo Sochurek,CZE,MF,0,0,0
275,Song Bumkeun,KOR,GK,0,0,0
275,John Souttar,SCO,DF,0,0,0
275,Kelvin Pires,CPV,DF,0,0,0
275,Dayne St Clair,CAN,GK,0,0,0
275,Jindrich Stanek,CZE,GK,0,0,0
275,Abdul Mumin,GHA,DF,0,0,0
275,Michael Svoboda,AUT,DF,0,0,0
275,Ahmed Reda Tagnaouti,MAR,GK,0,0,0
275,Mohammad Abughoush,JOR,MF,0,0,0
275,Sander Tangvik,NOR,GK,0,0,0
275,Keeto Thermoncy,HAI,DF,0,0,0
275,Jehad Thikri,KSA,DF,0,0,0
275,Yassine Titraoui,ALG,MF,0,0,0
275,Ivan Toney,ENG,FW,0,0,0
275,Mohamed Amine Tougai,ALG,DF,0,0,0
275,James Trafford,ENG,GK,0,0,0
275,Avazbek Ulmasaliyev,UZB,DF,0,0,0
275,Anthony Valencia,ECU,MF,0,0,0
275,Gonzalo Valle,ECU,GK,0,0,0
275,Ben Waine,NZL,FW,0,0,0
275,Joel Waterman,CAN,DF,0,0,0
275,Mats Wieffer,NED,DF,0,0,0
275,Florian Wiegele,AUT,GK,0,0,0
275,Michael Woud,NZL,GK,0,0,0
275,Cesar Yanis,PAN,MF,0,0,0
275,Rodrigo Zalazar,URU,MF,0,0,0
275,Martin Zlomislic,BIH,GK,0,0,0
275,Martin Zubimendi,ESP,MF,0,0,0
510,Fabian Balbuena,PAR,DF,0,0,0
512,Baba Rahman,GHA,DF,0,0,1
513,Borja Iglesias,ESP,FW,0,0,1
514,Marcus Thuram,FRA,FW,0,0,2
515,Mathew Ryan,AUS,GK,0,0,2
516,Max Arfsten,USA,DF,0,0,2
517,Yerry Mina,COL,DF,0,0,2
518,Fares Ghedjemis,ALG,FW,0,0,2
519,Sherzod Esanov,UZB,MF,0,0,3
520,Marc Pubill,ESP,DF,0,0,3
522,Matheus Nunes,POR,MF,0,0,4
523,Haji Wright,USA,FW,0,0,4
524,Gustaf Nilsson,SWE,FW,0,0,5
525,Brandley Kuwas,CUW,FW,0,0,6
526,Shurandy Sambo,CUW,DF,0,0,6
527,Ibrahim Adel,EGY,FW,0,0,7
528,Irfan Can Kahveci,TUR,FW,0,0,7
529,Ross Stewart,SCO,FW,0,0,7
530,Andres Gomez,COL,FW,0,0,7
531,Rodrigo Aguirre,URU,FW,0,0,8
532,Khalid Alghannam,KSA,FW,0,0,8
533,Alberto Quintero,PAN,MF,0,0,8
534,Maghnes Akliouche,FRA,MF,0,0,10
535,Carl Starfelt,SWE,DF,0,0,10
536,Gedeon Kalulu,COD,DF,0,0,10
537,Marten De Roon,NED,MF,0,0,11
538,Anibal Godoy,PAN,MF,0,0,11
540,Keisuke Goto,JPN,FW,0,0,11
541,Ollie Watkins,ENG,FW,0,0,12
542,Mohammad Abuzraiq,JOR,FW,0,0,12
543,Godfried Roemeratoe,CUW,MF,0,0,12
544,Christian Fassnacht,SUI,FW,0,0,12
546,Jens Petter Hauge,NOR,MF,0,0,12
547,Amir Hadziahmetovic,BIH,MF,0,0,12
548,Mojmir Chytil,CZE,FW,0,0,12
549,Jayden Nelson,CAN,FW,0,0,12
550,Cesar Huerta,MEX,FW,0,0,12
552,Kento Shiogai,JPN,FW,0,0,12
553,Felix Torres,ECU,DF,0,0,12
554,Lucas Mendes,QAT,DF,0,0,13
555,Mohammad Abuhasheesh,JOR,DF,0,0,13
556,Kamogelo Sebelebele,RSA,FW,0,0,13
557,Yassin Fortune,HAI,FW,0,0,13
559,Derrick Etienne,HAI,FW,0,0,14
560,Eric Davis,PAN,DF,0,0,14
561,Alex Sandro,BRA,DF,0,0,15
562,Caglar Soyuncu,TUR,DF,0,0,15
563,Mohammad Aldaoud,JOR,MF,0,0,15
564,Mohamed Abdelmoneim,EGY,DF,0,0,15
565,Assane Diao,SEN,FW,0,0,16
566,Bamba Dieng,SEN,FW,0,0,16
567,Jamshid Iskanderov,UZB,MF,0,0,16
568,Noa Lang,NED,FW,0,0,17
569,Yuito Suzuki,JPN,MF,0,0,17
570,Jonathan Osorio,CAN,MF,0,0,17
571,Callan Elliot,NZL,DF,0,0,18
572,Alejandro Romero Gamarra,PAR,FW,0,0,18
573,Guillermo Ochoa,MEX,GK,0,0,18
574,Alexis Vega,MEX,FW,0,0,18
575,Themba Zwane,RSA,MF,0,0,19
576,Jean Michael Seri,CIV,MF,0,0,19
577,David Zima,CZE,DF,0,0,19
578,Amer Jamous,JOR,MF,0,0,19
579,Ramon Sosa,PAR,MF,0,0,19
580,Tyrese Noslin,CUW,FW,0,0,19
581,Ibrahima Konate,FRA,DF,0,0,19
582,Mohanad Ali,IRQ,FW,0,0,20
583,Roshon Van Eijma,CUW,DF,0,0,20
584,Kenji Gorre,CUW,FW,0,0,20
585,Kendry Paez,ECU,MF,0,0,20
586,Findlay Curtis,SCO,FW,0,0,21
587,Armando Gonzalez,MEX,FW,0,0,21
588,Alphonso Davies,CAN,DF,0,0,22
589,Saed Alrosan,JOR,DF,0,0,22
591,Alex Zendejas,USA,FW,0,0,22
592,Zakaria El Ouahdi,MAR,DF,0,0,22
593,Simon Adingra,CIV,FW,0,0,22
594,Ken Sema,SWE,MF,0,0,22
595,Shuto Machino,JPN,FW,0,0,23
596,Luka Sucic,CRO,MF,0,0,23
597,Anthony Ralston,SCO,DF,0,0,23
598,Azizbek Amonov,UZB,FW,0,0,23
599,Pascal Gross,GER,MF,0,0,24
600,Valentin Barco,ARG,MF,0,0,24
601,Aimar Sher,IRQ,MF,0,0,24
602,Mustafa Saadoon,IRQ,DF,0,0,24
603,Almoez Ali,QAT,FW,0,0,24
604,Yang Hyunjun,KOR,MF,0,0,25
605,Haris Tabakovic,BIH,FW,0,0,25
606,Noah Okafor,SUI,FW,0,0,25
607,Samir Chergui,ALG,DF,0,0,25
608,Warren Zaire Emery,FRA,MF,0,0,25
609,Samu Costa,POR,DF,0,0,26
610,Senne Lammens,BEL,GK,0,0,26
611,Amirhossein Hosseinzadeh,IRN,FW,0,0,26
612,Dzenis Burnic,BIH,MF,0,0,27
613,Evann Guessand,CIV,FW,0,0,27
614,Mortadha Ben Ouanes,TUN,DF,0,0,27
615,Kevin Castano,COL,MF,0,0,28
616,Adil Boulbina,ALG,FW,0,0,28
617,Braian Ojeda,PAR,MF,0,0,28
618,Sondre Langas,NOR,DF,0,0,29
619,Kevin Yakob,IRQ,MF,0,0,29
620,Mehdi Torabi,IRN,MF,0,0,29
621,Marco Friedl,AUT,DF,0,0,30
625,Awer Mabil,AUS,FW,0,0,31
626,Luis Chavez,MEX,MF,0,0,31
627,Mohamed Amoura,ALG,FW,0,0,31
628,Duckens Nazon,HAI,FW,0,0,31
629,Francis De Vries,NZL,DF,0,0,32
630,Francisco Trincao,POR,FW,0,0,32
631,Justin Kluivert,NED,MF,0,0,32
633,Youssef Amyn,IRQ,MF,0,0,32
634,Maximilian Beier,GER,FW,0,0,33
637,Tete Yengi,AUS,FW,0,0,33
638,Ayoube Amaimouni,MAR,FW,0,0,33
639,Samed Bazdar,BIH,FW,0,0,35
640,Guus Til,NED,MF,0,0,36
641,Bara Sapoko Ndiaye,SEN,MF,0,0,36
642,Jackson Porozo,ECU,DF,0,0,36
643,Joaquin Seys,BEL,DF,0,0,36
644,Jamie Leweling,GER,MF,0,0,37
645,Jean Philippe Mateta,FRA,FW,0,0,38
646,Ederson Silva,BRA,MF,0,0,38
647,Zineddine Belaid,ALG,DF,0,0,38
649,Ali Yousif,IRQ,FW,0,0,38
650,Luiz Henrique,BRA,FW,0,0,38
651,Ahmed Maknazi,IRQ,DF,0,0,38
652,Dan Burn,ENG,DF,0,0,39
653,Eray Coemert,SUI,DF,0,0,39
654,Patrick Wimmer,AUT,FW,0,0,39
655,Jordy Caicedo,ECU,FW,0,0,40
656,Oumar Diakite,CIV,FW,0,0,40
657,Ahmed Alganehi,QAT,MF,0,0,41
658,Alhashmi Alhussein,QAT,DF,0,0,41
659,Alexander Prass,AUT,MF,0,0,41
661,Cho Guesung,KOR,FW,0,0,41
663,Rebin Sulaka,IRQ,DF,0,0,41
665,Ali Alipour,IRN,FW,0,0,42
666,Axel Witsel,BEL,MF,0,0,42
667,Jorrel Hato,NED,DF,0,0,43
668,Tomas Chory,CZE,FW,0,0,43
669,Saleem Obaid,JOR,DF,0,0,43
670,Ala Alhajji,KSA,MF,0,0,43
671,Park Jinseob,KOR,DF,0,0,44
672,Nick Woltemade,GER,FW,0,0,44
673,Gervane Kastaneer,CUW,FW,0,0,45
674,Charles Pickel,COD,MF,0,0,45
676,Orbelin Pineda,MEX,MF,0,0,45
677,Taha Ali,SWE,FW,0,0,46
678,Igor Sergeev,UZB,FW,0,0,46
680,Theo Bongonda,COD,MF,0,0,47
681,Malo Gusto,FRA,DF,0,0,48
682,Roger Ibanez,BRA,DF,0,0,49
683,Dylan Bronn,TUN,DF,0,0,49
684,Simon Banza,COD,FW,0,0,49
685,Lyndon Dykes,SCO,FW,0,0,49
686,Matias Vina,URU,DF,0,0,49
687,Jordy Alcivar,ECU,MF,0,0,49
688,Morten Thorsby,NOR,MF,0,0,50
689,Sontje Hansen,CUW,FW,0,0,50
690,Fredrik Andre Bjorkan,NOR,DF,0,0,50
691,Malick Thiaw,GER,DF,0,0,50
692,Mehdi Ghayedi,IRN,FW,0,0,50
694,Deniz Gul,TUR,FW,0,0,50
695,Jearl Margaritha,CUW,FW,0,0,50
696,Castrop Jens,KOR,DF,0,0,51
698,Abdulaziz Hatem,QAT,MF,0,0,51
699,Arya Yousefi,IRN,DF,0,0,51
700,Sergio Rochet,URU,GK,0,0,51
701,Angelo Stiller,GER,MF,0,0,52
702,Ismael Diaz,PAN,MF,0,0,52
703,Mohamed Hadj Mahmoud,TUN,MF,0,0,52
704,Tomas Rodriguez,PAN,FW,0,0,53
705,Eom Jisung,KOR,MF,0,0,53
706,Yaimar Medina,ECU,DF,0,0,53
707,Isidro Pitta,PAR,FW,0,0,55
708,Can Uzun,TUR,FW,0,0,55
709,Ahmed Alaaeldin,QAT,FW,0,0,55
710,Farrukh Sayfiev,UZB,DF,0,0,55
711,Matias Fernandez Pardo,BEL,FW,0,0,57
712,Junnosuke Suzuki,JPN,DF,0,0,58
713,Wout Weghorst,NED,FW,0,0,58
714,Vladimir Darida,CZE,MF,0,0,58
715,Alireza Jahanbakhsh,IRN,MF,0,0,58
716,Elias Achouri,TUN,FW,0,0,58
717,Denis Visinsky,CZE,FW,0,0,59
718,Alan Minda,ECU,MF,0,0,59
719,Lyle Foster,RSA,FW,0,0,59
720,Kojo Peprah Oppong,GHA,DF,0,0,61
721,Mathieu Choiniere,CAN,MF,0,0,61
722,Brian Rodriguez,URU,FW,0,0,61
723,Cedric Itten,SUI,FW,0,0,62
724,Prince Adu,GHA,FW,0,0,62
725,Marko Farji,IRQ,FW,0,0,62
726,Kim Jingyu,KOR,MF,0,0,64
727,Alex Arce,PAR,FW,0,0,64
728,Igor Thiago,BRA,FW,0,0,65
729,Firas Chaouat,TUN,FW,0,0,66
730,Waldemar Anton,GER,DF,0,0,66
731,Mathew Leckie,AUS,FW,0,0,67
732,Dominique Simon,HAI,MF,0,0,68
733,Quinten Timber,NED,MF,0,0,68
734,Besfort Zeneli,SWE,MF,0,0,69
735,Alexandro Maidana,PAR,DF,0,0,69
736,Joris Kayembe,COD,DF,0,0,69
737,Telmo Arcanjo,CPV,MF,0,0,69
739,Sultan Mandash,KSA,FW,0,0,71
740,Henrik Falchener,NOR,DF,0,0,71
741,Luka Vuskovic,CRO,DF,0,0,71
744,Danilo Santos,BRA,MF,0,0,73
745,Hossam Abdelmaguid,EGY,DF,0,0,73
746,Kim Moonhwan,KOR,DF,0,0,74
747,Ayoub El Kaabi,MAR,FW,0,0,74
748,Mohammad Abualnadi,JOR,DF,0,0,75
749,Kristian Thorstvedt,NOR,MF,0,0,75
750,Jason Geria,AUS,DF,0,0,75
751,Giuliano Simeone,ARG,FW,0,0,75
753,Oston Urunov,UZB,MF,0,0,75
754,Ruben Neves,POR,MF,0,0,76
755,Azarias Londono,PAN,FW,0,0,76
756,Diego Moreira,BEL,MF,0,0,76
757,Ali Azaizeh,JOR,FW,0,0,78
758,Diogo Dalot,POR,DF,0,0,78
759,Aaron Hickey,SCO,DF,0,0,79
760,Jesse Randall,NZL,FW,0,0,79
762,Kai Trewin,AUS,DF,0,0,81
763,Nico Paz,ARG,FW,0,0,81
764,Andrej Kramaric,CRO,FW,0,0,81
765,Brenden Aaronson,USA,FW,0,0,82
766,Hamza Abdelkarim,EGY,FW,0,0,83
767,Yeremy Pino,ESP,FW,0,0,83
768,Zizo,EGY,FW,0,0,84
769,Nico Williams,ESP,FW,0,0,84
770,Jeremy Antonisse,CUW,FW,0,0,85
772,Gavi,ESP,MF,0,0,85
773,Cecilio Waterman,PAN,FW,0,0,85
774,Obed Vargas,MEX,MF,0,0,85
778,Ardon Jashari,SUI,MF,0,0,87
779,Guillermo Martinez,MEX,FW,0,0,87
780,Nishan Velupillay,AUS,FW,0,0,88
782,Abdullah Alhamddan,KSA,FW,0,0,88
783,Munaf Younus,IRQ,DF,0,0,89
784,Luca Jaquez,SUI,DF,0,0,89
785,Santiago Arias,COL,DF,0,0,89
786,Timothy Weah,USA,FW,0,0,90
788,Garry Rodrigues,CPV,MF,0,0,90
789,Jorge Gutierrez,PAN,DF,0,0,90
790,Ajdin Hrustic,AUS,FW,0,0,90
791,Odiljon Xamrobekov,UZB,MF,0,0,90
792,Mohamed Manai,QAT,FW,0,0,91
793,Alidu Seidu,GHA,DF,0,0,92
794,Gilson Benchimol,CPV,FW,0,0,93
797,Bazoumana Toure,CIV,FW,0,0,94
798,Rayan Cherki,FRA,MF,0,0,94
799,Pape Matar Sarr,SEN,MF,0,0,94
800,Antonio Sanabria,PAR,FW,0,0,95
801,Fabinho,BRA,MF,0,0,95
802,Armin Gigovic,BIH,MF,0,0,95
804,Oguz Aydin,TUR,FW,0,0,97
805,Ayumu Seko,JPN,DF,0,0,97
806,Sebastian Tounekti,TUN,MF,0,0,98
807,Fidel Escobar,PAN,DF,0,0,98
808,Deiver Machado,COL,DF,0,0,99
809,Wagner Pina,CPV,DF,0,0,99
810,Stepan Chaloupek,CZE,DF,0,0,99
811,Tsuyoshi Watanabe,JPN,DF,0,0,99
812,David Doudera,CZE,DF,0,0,100
813,Exequiel Palacios,ARG,MF,0,0,100
813,Marcos Senesi,ARG,DF,0,0,100
816,Maxence Lacroix,FRA,DF,0,0,100
816,Egil Selvik,NOR,GK,0,0,100
818,Ousmane Diomande,CIV,DF,0,0,100
818,Christopher Operi,CIV,DF,0,0,100
820,Riechedly Bazoer,CUW,DF,0,0,100
821,Tomas Araujo,POR,DF,0,0,100
822,Mouhib Chamakh,TUN,GK,0,0,100
823,Joe Scally,USA,DF,0,0,100
824,Pervis Estupinan,ECU,DF,0,0,100
825,Oussama Benbot,ALG,GK,0,0,100
826,Nkosinathi Sibisi,RSA,DF,0,0,101
827,Zeki Amdouni,SUI,FW,0,0,101
828,Florian Grillitsch,AUT,MF,0,0,102
829,Scott Mckenna,SCO,DF,0,0,102
830,Yunus Akgun,TUR,FW,0,0,103
831,Seko Fofana,CIV,MF,0,0,103
832,Ryan Thomas,NZL,MF,0,0,103
833,Ehsan Hajisafi,IRN,DF,0,0,104
834,Mohammad Ghorbani,IRN,MF,0,0,104
835,Nawaf Bu Washl,KSA,DF,0,0,104
836,Ozan Kabak,TUR,DF,0,0,104
836,Mark Mckenzie,USA,DF,0,0,104
836,Miles Robinson,USA,DF,0,0,104
836,Matt Turner,USA,GK,0,0,104
840,Frans Putros,IRQ,DF,0,0,105
841,Utkir Yusupov,UZB,GK,0,0,105
842,Yusuf Abdurisag,QAT,FW,0,0,105
843,Saleh Hardani,IRN,DF,0,0,107
844,Carney Chukwuemeka,AUT,MF,0,0,108
845,Shahriyar Moghanloo,IRN,FW,0,0,108
846,Jhon Cordoba,COL,FW,0,0,108
847,Jakhongir Urozov,UZB,DF,0,0,112
848,Ben Old,NZL,MF,0,0,112
849,Karim Boudiaf,QAT,MF,0,0,114
850,Ryan Christie,SCO,MF,0,0,114
851,Daniel Svensson,SWE,DF,0,0,114
852,Anis Hadj Moussa,ALG,FW,0,0,114
853,Marco Pasalic,CRO,FW,0,0,114
854,Miro Muheim,SUI,DF,0,0,115
855,Kieran Tierney,SCO,DF,0,0,115
856,Nicolas De La Cruz,URU,MF,0,0,115
857,Gustavo Caballero,PAR,MF,0,0,117
858,Jorgen Strand Larsen,NOR,FW,0,0,117
859,Santiago Gimenez,MEX,FW,0,0,117
860,Jordan Henderson,ENG,MF,0,0,119
861,Tyler Bindon,NZL,DF,0,0,120
862,Lee Taeseok,KOR,DF,0,0,120
863,Salih Ozcan,TUR,MF,0,0,120
864,Dostonbek Khamdamov,UZB,MF,0,0,120
865,Joao Paulo,CPV,MF,0,0,121
866,Samir El Mourabet,MAR,MF,0,0,121
867,Jarell Quansah,ENG,DF,0,0,121
868,Leon Goretzka,GER,MF,0,0,122
869,Hwang Heechan,KOR,MF,0,0,123
870,David Raum,GER,DF,0,0,123
871,Elias Saad,TUN,FW,0,0,124
872,Jaouen Hadjam,ALG,DF,0,0,125
873,Lee Jaesung,KOR,MF,0,0,125
874,Igor Matanovic,CRO,FW,0,0,125
875,Jacob Shaffelburg,CAN,MF,0,0,126
876,Ramiz Zerrouki,ALG,MF,0,0,126
877,Zaid Ismael,IRQ,MF,0,0,126
878,Amadou Onana,BEL,MF,0,0,127
879,Elye Wahi,CIV,FW,0,0,127
880,Louicius Deedson,HAI,FW,0,0,129
881,Jayden Adams,RSA,MF,0,0,130
882,Mert Muldur,TUR,DF,0,0,132
883,Bernardo Silva,POR,MF,0,0,133
884,Eren Elmali,TUR,DF,0,0,134
885,Homam Ahmed,QAT,DF,0,0,134
886,Lenny Joseph,HAI,FW,0,0,134
887,Ahmed Qasem,IRQ,FW,0,0,135
888,Kamaldeen Sulemana,GHA,FW,0,0,136
889,Angelo Preciado,ECU,DF,0,0,137
890,Lukas Provod,CZE,MF,0,0,137
891,Inaki Williams,GHA,FW,0,0,140
892,Assim Madibo,QAT,MF,0,0,140
893,Azizjon Ganiev,UZB,MF,0,0,140
894,Ismael Gharbi,TUN,MF,0,0,142
895,Jaroslav Zeleny,CZE,DF,0,0,142
896,Hicham Boudaoui,ALG,MF,0,0,143
897,Raphinha,BRA,FW,0,0,143
898,Kerem Akturkoglu,TUR,FW,0,0,143
899,Kenny Mclean,SCO,MF,0,0,144
900,Ali Jasim,IRQ,FW,0,0,144
901,Teun Koopmeiners,NED,MF,0,0,145
902,Endrick,BRA,FW,0,0,146
903,Jesper Karlstrom,SWE,MF,0,0,147
