rank,player_name,team_code,position,goals,assists,minutes_played
904,Niko Sigur,CAN,DF,0,0,147
905,Jovane Cabral,CPV,MF,0,0,148
906,Ahmed Basil,IRQ,GK,0,0,149
907,Benjamin Nygren,SWE,MF,0,0,149
908,Cameron Burgess,AUS,DF,0,0,152
909,Tomas Soucek,CZE,MF,0,0,152
910,Mahmoud Almardi,JOR,FW,0,0,152
911,Ismail Yuksek,TUR,MF,0,0,153
912,Mohammed Abu Alshamat,KSA,DF,0,0,153
913,Hossein Kanani,IRN,DF,0,0,154
914,Jalal Hassan,IRQ,GK,0,0,154
915,Lawrence Ati Zigi,GHA,GK,0,0,155
916,Khojiakbar Alijonov,UZB,DF,0,0,155
917,Willy Semedo,CPV,MF,0,0,156
918,Mario Pasalic,CRO,MF,0,0,158
919,Che Adams,SCO,FW,0,0,160
920,Phillip Mwene,AUT,DF,0,0,160
921,Ismael Kone,CAN,MF,0,0,160
922,Rani Khedira,TUN,MF,0,0,162
923,Abdul Fatawu,GHA,FW,0,0,163
924,Ahmed Fathy,QAT,MF,0,0,163
925,Nathanael Mbuku,COD,MF,0,0,163
926,Francisco Conceicao,POR,FW,0,0,163
927,Odeh Fakhoury,JOR,FW,0,0,163
928,Nelson Semedo,POR,DF,0,0,164
929,Eberechi Eze,ENG,MF,0,0,164
930,Zaid Tahseen,IRQ,DF,0,0,165
931,Elisha Owusu,GHA,MF,0,0,166
932,Jassem Gaber,QAT,DF,0,0,166
933,Sultan Albrake,QAT,DF,0,0,167
934,Musab Aljuwayr,KSA,MF,0,0,167
935,Frantzdy Pierrot,HAI,FW,0,0,168
936,Tomas Holes,CZE,DF,0,0,169
937,Gabriel Avalos,PAR,FW,0,0,170
938,Ayoub Aloui,QAT,DF,0,0,170
939,Carlens Arcus,HAI,DF,0,0,171
940,Adam Hlozek,CZE,FW,0,0,172
941,Lukas Cerv,CZE,MF,0,0,172
942,Edouard Mendy,SEN,GK,0,0,172
943,Zeki Celik,TUR,DF,0,0,173
944,Callum Mccowatt,NZL,MF,0,0,173
945,Hussein Ali,IRQ,DF,0,0,174
946,Sofyan Amrabat,MAR,MF,0,0,175
947,Richard Rios,COL,MF,0,0,175
948,Jose Fajardo,PAN,FW,0,0,176
949,Liam Millar,CAN,MF,0,0,176
950,Michel Aebischer,SUI,MF,0,0,176
951,Edo Kayembe,COD,MF,0,0,177
952,Josko Gvardiol,CRO,DF,0,0,177
953,Ali Lajami,KSA,DF,0,0,177
954,Ferdi Kadioglu,TUR,DF,0,0,179
955,Cristian Volpato,AUS,FW,0,0,180
956,Jurien Gaari,CUW,DF,0,0,180
957,Nuno Da Costa,CPV,MF,0,0,180
958,Kalidou Koulibaly,SEN,DF,0,0,181
959,Yukinari Sugawara,JPN,DF,0,0,181
960,Nicolas Otamendi,ARG,DF,0,0,182
961,Iqraam Rayners,RSA,FW,0,0,182
962,Darwin Nunez,URU,FW,0,0,182
963,Mohamed Toure,AUS,FW,0,0,182
964,Jacob Italiano,AUS,DF,0,0,183
965,Elliot Stroud,SWE,DF,0,0,183
966,Lawrence Shankland,SCO,FW,0,0,183
967,Son Heungmin,KOR,FW,0,0,183
968,Relebohile Mofokeng,RSA,FW,0,0,184
969,Jiovany Ramos,PAN,DF,0,0,186
970,Cesar Blackman,PAN,DF,0,0,187
971,Laros Duarte,CPV,MF,0,0,187
972,Nathan Ake,NED,DF,0,0,189
973,Husam Abudahab,JOR,DF,0,0,190
974,Joshua Brenet,CUW,DF,0,0,193
975,Dodi Lukebakio,BEL,FW,0,0,194
976,Edin Dzeko,BIH,FW,0,0,196
977,Donyell Malen,NED,FW,0,0,197
978,Manuel Ugarte,URU,MF,0,0,197
979,Aymen Dahmen,TUN,GK,0,0,198
980,Jose Canale,PAR,DF,0,0,198
981,Dailon Livramento,CPV,FW,0,0,198
982,Patrik Schick,CZE,FW,0,0,199
983,Jacob Widell Zetterstrom,SWE,GK,0,0,200
984,Kristoffer Nordfeldt,SWE,GK,0,0,200
985,Ali Alhamadi,IRQ,FW,0,0,201
986,Steve Kapuadi,COD,DF,0,0,201
987,El Hadji Malick Diouf,SEN,DF,0,0,202
988,Behruzjon Karimov,UZB,DF,0,0,203
989,Abdullah Alkhaibari,KSA,MF,0,0,203
990,Morgan Rogers,ENG,MF,0,0,203
991,Grant Hanley,SCO,DF,0,0,203
992,Nathan Patterson,SCO,DF,0,0,204
993,Ben Gannon Doak,SCO,FW,0,0,204
994,Sherzod Nasrullaev,UZB,DF,0,0,206
995,Abduvohid Nematov,UZB,GK,0,0,206
996,Abdulla Abdullaev,UZB,DF,0,0,206
997,Philipp Lienhart,AUT,DF,0,0,207
998,Takehiro Tomiyasu,JPN,DF,0,0,208
999,Redouane Halhal,MAR,DF,0,0,208
1000,Josue Casimir,HAI,FW,0,0,208
1001,Hakan Calhanoglu,TUR,MF,0,0,208
1001,Merih Demiral,TUR,DF,0,0,208
1003,Pavel Sulc,CZE,FW,0,0,209
1004,Zidane Iqbal,IRQ,MF,0,0,210
1005,Cedric Bakambu,COD,FW,0,0,210
1006,Silvan Widmer,SUI,DF,0,0,210
1007,Stjepan Radeljic,BIH,DF,0,0,211
1008,Federico Vinas,URU,FW,0,0,211
1009,Moteb Alharbi,KSA,DF,0,0,213
1010,Paik Seungho,KOR,MF,0,0,216
1011,Damian Bobadilla,PAR,MF,0,0,216
1012,Joao Felix,POR,FW,0,0,218
1013,Ngalayel Mukau,COD,MF,0,0,220
1014,Moise Bombito,CAN,DF,0,0,221
1015,Ivan Sunjic,BIH,MF,0,0,221
1016,Mohamed Amine Ben Hmida,TUN,DF,0,0,221
1017,Theo Hernandez,FRA,DF,0,0,222
1018,Ao Tanaka,JPN,MF,0,0,225
1019,Brian Gutierrez,MEX,MF,0,0,226
1020,Sarpreet Singh,NZL,MF,0,0,227
1021,Saman Ghoddos,IRN,MF,0,0,228
1022,Nasser Aldawsari,KSA,MF,0,0,230
1023,Pathe Ciss,SEN,MF,0,0,232
1024,Lucas Herrington,AUS,DF,0,0,232
1025,Alexander Bernhardsson,SWE,DF,0,0,233
1026,Milad Mohammadi,IRN,DF,0,0,235
1027,Gilberto Mora,MEX,MF,0,0,236
1028,Michael Boxall,NZL,DF,0,0,237
1029,Ruben Providence,HAI,FW,0,0,237
1030,Israel Reyes,MEX,DF,0,0,237
1031,Juan Manuel Sanabria,URU,MF,0,0,237
1032,Liberato Cacace,NZL,DF,0,0,237
1033,Isak Hien,SWE,DF,0,0,237
1034,Hassan Altambakti,KSA,DF,0,0,237
1035,Anass Salah Eddine,MAR,DF,0,0,240
1036,Christ Inao Oulai,CIV,MF,0,0,240
1037,Evidence Makgopa,RSA,FW,0,0,241
1038,Aziz Behich,AUS,DF,0,0,245
1039,Ricardo Pepi,USA,FW,0,0,247
1040,Julian Ryerson,NOR,FW,0,0,248
1041,Kenan Yildiz,TUR,FW,0,0,249
1042,Juergen Locadia,CUW,FW,0,0,250
1043,Jose Luis Rodriguez,PAN,MF,0,0,251
1044,Sphephelo Sithole,RSA,MF,0,0,252
1045,Joel Ordonez,ECU,DF,0,0,253
1046,Amar Memic,BIH,MF,0,0,254
1047,Jackson Irvine,AUS,MF,0,0,255
1048,Andy Robertson,SCO,DF,0,0,255
1049,Mohamed Kanno,KSA,MF,0,0,256
1050,Ismail Jakobs,SEN,DF,0,0,257
1051,Jonas Adjetey,GHA,DF,0,0,257
1052,Anis Slimane,TUN,MF,0,0,257
1053,Ali Ahmed,CAN,FW,0,0,258
1054,Ange Yoan Bonny,CIV,FW,0,0,258
1055,Benjamin Asare,GHA,GK,0,0,259
1056,Ibrahim Bayesh,IRQ,MF,0,0,259
1057,Deveron Fonville,CUW,DF,0,0,260
1058,Hamdy Fathy,EGY,MF,0,0,260
1059,Fernando Muslera,URU,GK,0,0,261
1060,Feras Albrikan,KSA,FW,0,0,262
1061,Esmir Bajraktarevic,BIH,FW,0,0,262
1062,Cristian Martinez,PAN,MF,0,0,264
1063,Benjamin Tahirovic,BIH,MF,0,0,266
1064,Tahith Chong,CUW,MF,0,0,267
1065,Shogo Taniguchi,JPN,DF,0,0,267
1066,Ellyes Skhiri,TUN,MF,0,0,267
1067,Reece James,ENG,DF,0,0,267
1068,Thiago Almada,ARG,FW,0,0,267
1069,Otabek Shukurov,UZB,MF,0,0,268
1070,Arthur Theate,BEL,DF,0,0,268
1071,Kim Minjae,KOR,DF,0,0,268
1072,Akram Afif,QAT,FW,0,0,269
1073,Alan Franco,ECU,MF,0,0,270
1074,Paul Wanner,AUT,MF,0,0,270
1075,Edgar Yoel Barcenas,PAN,MF,0,0,272
1076,Federico Valverde,URU,MF,0,0,272
1077,Yan Valery,TUN,DF,0,0,274
1078,Djed Spence,ENG,DF,0,0,274
1079,Seol Youngwoo,KOR,DF,0,0,274
1080,Joe Bell,NZL,MF,0,0,275
1081,Salem Aldawsari,KSA,FW,0,0,276
1082,Djibril Sow,SUI,MF,0,0,276
1083,Edson Alvarez,MEX,DF,0,0,278
1084,Oscar Bobb,NOR,MF,0,0,279
1085,Juninho Bacuna,CUW,MF,0,0,280
1086,John Stones,ENG,DF,0,0,281
1087,Kwasi Sibo,GHA,MF,0,0,282
1088,Kevin Danso,AUT,DF,0,0,284
1089,Abdallah Nasib,JOR,DF,0,0,287
1090,Mory Diaw,SEN,GK,0,0,287
1091,Oswin Appollis,RSA,FW,0,0,287
1092,Rustam Ashurmatov,UZB,DF,0,0,288
1093,Danley Jean Jacques,HAI,MF,0,0,288
1094,Tani Oluwaseyi,CAN,FW,0,0,288
1095,Micky Van De Ven,NED,DF,0,0,291
1096,Jean Ricner Bellegarde,HAI,MF,0,0,292
1097,Tarik Muharemovic,BIH,DF,0,0,292
1098,Ali Abdi,TUN,DF,0,0,293
1099,Mehdi Taremi,IRN,FW,0,0,293
1100,Gustavo Velazquez,PAR,DF,0,0,293
1101,Thalente Mbatha,RSA,MF,0,0,293
1102,Carlos Harvey,PAN,DF,0,0,295
1103,Mohannad Abutaha,JOR,MF,0,0,296
1104,Noah Sadiki,COD,MF,0,0,297
1105,Saeid Ezatolahi,IRN,MF,0,0,298
1106,Montassar Talbi,TUN,DF,0,0,298
1107,Kim Seunggyu,KOR,GK,0,0,300
1107,Lee Hanbeom,KOR,DF,0,0,300
1107,Lee Gihyuk,KOR,MF,0,0,300
1110,Aleksandar Pavlovic,GER,MF,0,0,300
1111,Abdulkerim Bardakci,TUR,DF,0,0,300
1112,Leandro Bacuna,CUW,MF,0,0,300
1112,Sherel Floranus,CUW,DF,0,0,300
1112,Armando Obispo,CUW,DF,0,0,300
1112,Eloy Room,CUW,GK,0,0,300
1116,Saud Abdulhamid,KSA,DF,0,0,300
1117,Antonio Ruediger,GER,DF,0,0,300
1118,Robin Hranac,CZE,DF,0,0,301
1118,Matej Kovar,CZE,GK,0,0,301
1120,Ahmed Fatouh,EGY,DF,0,0,301
1121,Luca Zidane,ALG,GK,0,0,302
1122,Marko Stamenic,NZL,MF,0,0,302
1123,Ghislain Konan,CIV,DF,0,0,303
1124,Andres Andrade,PAN,DF,0,0,303
1124,Jose Cordoba,PAN,DF,0,0,303
1124,Orlando Mosquera,PAN,GK,0,0,303
1124,Amir Murillo,PAN,DF,0,0,303
1128,Akam Hashim,IRQ,DF,0,0,303
1128,Merchas Doski,IRQ,DF,0,0,303
1130,Miguel Almiron,PAR,MF,0,0,306
1131,Mohammed Alowais,KSA,GK,0,0,306
1132,Max Crocombe,NZL,GK,0,0,306
1133,Lewis Ferguson,SCO,MF,0,0,306
1133,Angus Gunn,SCO,GK,0,0,306
1133,Jack Hendry,SCO,DF,0,0,306
1133,Scott Mctominay,SCO,MF,0,0,306
1137,Ricardo Ade,HAI,DF,0,0,306
1137,Hannes Delcroix,HAI,DF,0,0,306
1137,Martin Experience,HAI,DF,0,0,306
1137,Johny Placide,HAI,GK,0,0,306
1141,Thomas Partey,GHA,MF,0,0,307
1142,Emmanuel Agbadou,CIV,DF,0,0,308
1143,Yazeed Abulaila,JOR,GK,0,0,309
1143,Yazan Alarab,JOR,DF,0,0,309
1145,Shoja Khalilzadeh,IRN,DF,0,0,309
1145,Ali Nemati,IRN,DF,0,0,309
1145,Alireza Beiranvand,IRN,GK,0,0,309
1148,Mahmoud Abunada,QAT,GK,0,0,310
1148,Pedro Miguel,QAT,DF,0,0,310
1148,Boualem Khoukhi,QAT,DF,0,0,310
1148,Issa Laye,QAT,DF,0,0,310
1152,Amar Dedic,BIH,DF,0,0,310
1153,Guela Doue,CIV,DF,0,0,311
1154,Marin Pongracic,CRO,DF,0,0,311
1155,Enner Valencia,ECU,FW,0,0,311
1156,Abdukodir Khusanov,UZB,DF,0,0,311
1157,Marvin Senaya,GHA,DF,0,0,312
1158,Rodrigo Bentancur,URU,MF,0,0,313
1158,Sebastian Caceres,URU,DF,0,0,313
1158,Mathias Olivera,URU,DF,0,0,313
1158,Guillermo Varela,URU,DF,0,0,313
1162,Nabil Bentaleb,ALG,MF,0,0,313
1163,Ugurcan Cakir,TUR,GK,0,0,313
1164,Jerome Opoku,GHA,DF,0,0,313
1165,Jamiro Monteiro,CPV,MF,0,0,314
1166,Noni Madueke,ENG,FW,0,0,315
1167,Rayan Ait Nouri,ALG,DF,0,0,315
1168,Odilon Kossounou,CIV,DF,0,0,316
1169,Nicolas Tagliafico,ARG,DF,0,0,319
1170,Jordan Ayew,GHA,FW,0,0,323
1171,John Yeboah,ECU,FW,0,0,330
1172,Diego Gomez,PAR,MF,0,0,332
1173,Fabian Rieder,SUI,MF,0,0,332
1174,Sergino Dest,USA,DF,0,0,335
1175,James Rodriguez,COL,MF,0,0,338
1176,Jeremy Doku,BEL,FW,0,0,341
1177,Jordan Bos,AUS,DF,0,0,343
1178,Steven Moreira,CPV,DF,0,0,346
1179,Cesar Montes,MEX,DF,0,0,349
1180,Derek Cornelius,CAN,DF,0,0,351
1181,Nikola Katic,BIH,DF,0,0,353
1182,Fredrik Aursnes,NOR,MF,0,0,355
1183,Gabriel Gudmundsson,SWE,DF,0,0,356
1184,Samuel Moutoussamy,COD,MF,0,0,360
1185,Frenkie De Jong,NED,MF,0,0,360
1186,Nicolas Seiwald,AUT,MF,0,0,361
1187,Omar Alderete,PAR,DF,0,0,363
1188,Alexander Sorloth,NOR,FW,0,0,363
1189,Omar Marmoush,EGY,FW,0,0,369
1190,Stefan Posch,AUT,DF,0,0,370
1191,Manu Kone,FRA,MF,0,0,374
1192,Nathan Ngoy,BEL,DF,0,0,376
1193,Piero Hincapie,ECU,DF,0,0,376
1194,Aubrey Modiba,RSA,DF,0,0,381
1195,Lucas Digne,FRA,DF,0,0,381
1196,Ibrahim Maza,ALG,MF,0,0,389
1197,Victor Lindelof,SWE,DF,0,0,390
1198,Denis Zakaria,SUI,MF,0,0,392
1199,Tyler Adams,USA,MF,0,0,397
1200,Antonee Robinson,USA,DF,0,0,399
1201,Leandro Paredes,ARG,MF,0,0,399
1202,Aaron Wan Bissaka,COD,DF,0,0,399
1203,Ermedin Demirovic,BIH,FW,0,0,399
1204,Gustaf Lagerbielke,SWE,DF,0,0,400
1205,Tajon Buchanan,CAN,FW,0,0,401
1206,Mbekezeli Mbokazi,RSA,DF,0,0,402
1206,Khuliso Mudau,RSA,DF,0,0,402
1206,Ime Okon,RSA,DF,0,0,402
1206,Ronwen Williams,RSA,GK,0,0,402
1210,Ramy Bensebaini,ALG,DF,0,0,403
1210,Fares Chaibi,ALG,MF,0,0,403
1210,Aissa Mandi,ALG,DF,0,0,403
1213,Vitinha,POR,MF,0,0,404
1214,Hiroki Ito,JPN,DF,0,0,405
1215,Zion Suzuki,JPN,GK,0,0,405
1216,Aiden Oneill,AUS,MF,0,0,406
1217,Moises Caicedo,ECU,MF,0,0,407
1217,Hernan Galindez,ECU,GK,0,0,407
1217,Willian Pacho,ECU,DF,0,0,407
1220,Yahia Fofana,CIV,GK,0,0,408
1221,Lionel Mpasi,COD,GK,0,0,409
1222,Axel Tuanzebe,COD,DF,0,0,409
1223,Mohanad Lashin,EGY,MF,0,0,409
1224,Idrissa Gana Gueye,SEN,MF,0,0,411
1225,Nikola Vasilj,BIH,GK,0,0,411
1226,Alexander Schlager,AUT,GK,0,0,412
1227,Johan Vasquez,MEX,DF,0,0,412
1228,Dominik Livakovic,CRO,GK,0,0,413
1228,Josip Sutalo,CRO,DF,0,0,413
1230,Gideon Mensah,GHA,DF,0,0,414
1230,Antoine Semenyo,GHA,MF,0,0,414
1232,Ruben Dias,POR,DF,0,0,418
1233,Jonathan Tah,GER,DF,0,0,419
1234,Matt Freese,USA,GK,0,0,419
1234,Tim Ream,USA,DF,0,0,419
1234,Chris Richards,USA,DF,0,0,419
1237,Luc De Fougerolles,CAN,DF,0,0,421
1238,Ayyoub Bouaddi,MAR,MF,0,0,425
1239,Ramy Rabia,EGY,DF,0,0,431
1240,Jesus Gallardo,MEX,DF,0,0,431
1241,Bart Verbruggen,NED,GK,0,0,432
1242,Patrick Beach,AUS,GK,0,0,435
1243,Alessandro Circati,AUS,DF,0,0,438
1243,Harry Souttar,AUS,DF,0,0,438
1245,Nahuel Molina,ARG,DF,0,0,438
1246,Johan Mojica,COL,DF,0,0,442
1247,Manuel Neuer,GER,GK,0,0,442
1248,Vozinha,CPV,GK,0,0,445
1248,Pico Lopes,CPV,DF,0,0,445
1248,Diney Borges,CPV,DF,0,0,445
1251,Junior Alonso,PAR,DF,0,0,456
1252,Jefferson Lerma,COL,MF,0,0,459
1253,Krepin Diatta,SEN,DF,0,0,459
1254,Pedri,ESP,MF,0,0,470
1255,Danilo,BRA,DF,0,0,471
1256,Richie Laryea,CAN,DF,0,0,475
1257,Juan Jose Caceres,PAR,DF,0,0,488
1258,Maxim De Cuyper,BEL,DF,0,0,492
1259,Raul Rangel,MEX,GK,0,0,494
1260,Bilal El Khannouss,MAR,MF,0,0,501
1261,Torbjorn Heggem,NOR,DF,0,0,503
1262,William Saliba,FRA,DF,0,0,503
1263,Nico Oreilly,ENG,DF,0,0,504
1264,Weston Mckennie,USA,MF,0,0,504
1265,Douglas Santos,BRA,DF,0,0,505
1266,Maxime Crepeau,CAN,GK,0,0,511
1266,Alistair Johnston,CAN,DF,0,0,511
1268,Renato Veiga,POR,DF,0,0,518
1268,Diogo Costa,POR,GK,0,0,518
1270,Marquinhos,BRA,DF,0,0,520
1270,Alisson,BRA,GK,0,0,520
1272,Jhon Lucumi,COL,DF,0,0,538
1273,Davinson Sanchez,COL,DF,0,0,541
1273,Camilo Vargas,COL,GK,0,0,541
1275,Noussair Mazraoui,MAR,DF,0,0,542
1276,Mostafa Shoubir,EGY,GK,0,0,546
1277,Andres Cubas,PAR,MF,0,0,554
1277,Orlando Gill,PAR,GK,0,0,554
1277,Gustavo Gomez,PAR,DF,0,0,554
1280,Kristoffer Ajer,NOR,DF,0,0,554
1280,Sander Berge,NOR,MF,0,0,554
1280,Orjan Nyland,NOR,GK,0,0,554
1283,Jules Kounde,FRA,DF,0,0,555
1284,Marc Guehi,ENG,DF,0,0,559
1285,Dayot Upamecano,FRA,DF,0,0,584
1286,Mike Maignan,FRA,GK,0,0,604
1287,Rodri,ESP,MF,0,0,605
1288,Ezri Konsa,ENG,DF,0,0,606
1289,Pau Cubarsi,ESP,DF,0,0,614
1289,Unai Simon,ESP,GK,0,0,614
1291,Thibaut Courtois,BEL,GK,0,0,625
1292,Neil El Aynaoui,MAR,MF,0,0,634
1293,Yassine Bounou,MAR,GK,0,0,650
1294,Brandon Mechele,BEL,DF,0,0,651
1295,Jordan Pickford,ENG,GK,0,0,651
1296,Remo Freuler,SUI,MF,0,0,654
1297,Manuel Akanji,SUI,DF,0,0,673
1297,Nico Elvedi,SUI,DF,0,0,673
1299,Gregor Kobel,SUI,GK,0,0,673
1300,Emiliano Martinez,ARG,GK,0,0,689
